INPUT_COLUMN:  text
DATA_COLUMN:  category
OUTPUT_COLUMN:  label
NUM_EPOCHS:  10
MAX_LEN:  None
BATCH_SIZE:  8
LAMBDA:  0.5
FLAG:  False
MIXUP_START:  3


This process has the PID:  10437


Device: cuda:0


Loading RoBERTa tokenizer and model
Some weights of the model checkpoint at roberta-base were not used when initializing RobertaMixerForSequenceClassification: ['lm_head.decoder.weight', 'lm_head.layer_norm.bias', 'lm_head.bias', 'lm_head.dense.bias', 'roberta.pooler.dense.weight', 'lm_head.layer_norm.weight', 'roberta.pooler.dense.bias', 'lm_head.dense.weight']
- This IS expected if you are initializing RobertaMixerForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing RobertaMixerForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of RobertaMixerForSequenceClassification were not initialized from the model checkpoint at roberta-base and are newly initialized: ['classifier.dense.weight', 'classifier.out_proj.weight', 'classifier.out_proj.bias', 'classifier.dense.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.


Reading dataset


Fine-tuning model


SAVE_PATH: ../output/roberta_ckpts_mixup_random_imdb/
\OUTPUT_DIR: ../model_checkpoints/roberta_ckpts_mixup_random_imdb


Normal train data size: 16500
Normal train_loader size: 2063




Eval data size: 25000
eval_loader size: 3125
 Epoch:   0%|          | 0/10 [00:00<?, ?it/s]
Training:  47%|████▋     | 991/2125 [05:38<05:42,  3.31it/s][A
Training:  47%|████▋     | 992/2125 [05:39<05:46,  3.27it/s][A
Training:  47%|████▋     | 993/2125 [05:39<05:41,  3.31it/s][A
Training:  47%|████▋     | 994/2125 [05:40<09:39,  1.95it/s][A
Training:  47%|████▋     | 995/2125 [05:40<08:23,  2.24it/s][A
Training:  47%|████▋     | 996/2125 [05:40<07:38,  2.46it/s][A
Training:  47%|████▋     | 997/2125 [05:41<06:58,  2.70it/s][A
Training:  47%|████▋     | 998/2125 [05:41<06:37,  2.83it/s][A
Training:  47%|████▋     | 999/2125 [05:41<06:15,  3.00it/s][A
Training:  47%|████▋     | 1000/2125 [05:42<06:07,  3.06it/s][A
Training:  47%|████▋     | 1001/2125 [05:42<05:54,  3.17it/s][A
Training:  47%|████▋     | 1002/2125 [05:42<05:52,  3.18it/s][A
Training:  47%|████▋     | 1003/2125 [05:43<05:43,  3.26it/s][A
Training:  47%|████▋     | 1004/2125 [05:43<05:45,  3.24it/s][A
Training:  47%|████▋     | 1005/2125 [05:43<05:39,  3.30it/s][A
Training:  47%|████▋     | 1006/2125 [05:43<05:43,  3.25it/s][A
Training:  47%|████▋     | 1007/2125 [05:44<05:38,  3.31it/s][A
Training:  47%|████▋     | 1008/2125 [05:44<05:43,  3.25it/s][A
Training:  47%|████▋     | 1009/2125 [05:45<07:57,  2.34it/s][A
Training:  48%|████▊     | 1010/2125 [05:45<07:17,  2.55it/s][A
Training:  48%|████▊     | 1011/2125 [05:45<06:42,  2.77it/s][A
Training:  48%|████▊     | 1012/2125 [05:46<06:24,  2.89it/s][A
Training:  48%|████▊     | 1013/2125 [05:46<06:05,  3.04it/s][A
Training:  48%|████▊     | 1014/2125 [05:46<06:00,  3.08it/s][A
Training:  48%|████▊     | 1015/2125 [05:47<05:47,  3.19it/s][A
Training:  48%|████▊     | 1016/2125 [05:47<05:47,  3.19it/s][A
Training:  48%|████▊     | 1017/2125 [05:47<05:39,  3.26it/s][A
Training:  48%|████▊     | 1018/2125 [05:48<05:41,  3.24it/s][A
Training:  48%|████▊     | 1019/2125 [05:48<05:35,  3.30it/s][A
Training:  48%|████▊     | 1020/2125 [05:48<05:38,  3.26it/s][A
Training:  48%|████▊     | 1021/2125 [05:48<05:32,  3.32it/s][A
Training:  48%|████▊     | 1022/2125 [05:49<05:37,  3.27it/s][A
Training:  48%|████▊     | 1023/2125 [05:49<05:31,  3.32it/s][A
Training:  48%|████▊     | 1024/2125 [05:50<05:36,  3.27it/s][A
Training:  48%|████▊     | 1025/2125 [05:50<09:18,  1.97it/s][A
Training:  48%|████▊     | 1026/2125 [05:51<08:13,  2.23it/s][A
Training:  48%|████▊     | 1027/2125 [05:51<07:19,  2.50it/s][A
Training:  48%|████▊     | 1028/2125 [05:51<06:50,  2.67it/s][A
Training:  48%|████▊     | 1029/2125 [05:52<06:21,  2.87it/s][A
Training:  48%|████▊     | 1030/2125 [05:52<06:09,  2.96it/s][A
Training:  49%|████▊     | 1031/2125 [05:52<05:53,  3.10it/s][A
Training:  49%|████▊     | 1032/2125 [05:52<05:49,  3.13it/s][A
Training:  49%|████▊     | 1033/2125 [05:53<05:40,  3.21it/s][A
Training:  49%|████▊     | 1034/2125 [05:53<05:40,  3.21it/s][A
Training:  49%|████▊     | 1035/2125 [05:53<05:32,  3.28it/s][A
Training:  49%|████▉     | 1036/2125 [05:54<05:35,  3.24it/s][A
Training:  49%|████▉     | 1037/2125 [05:54<05:29,  3.30it/s][A
Training:  49%|████▉     | 1038/2125 [05:54<05:33,  3.26it/s][A
Training:  49%|████▉     | 1039/2125 [05:55<05:28,  3.31it/s][A
Training:  49%|████▉     | 1040/2125 [05:56<09:26,  1.92it/s][A
Training:  49%|████▉     | 1041/2125 [05:56<08:09,  2.21it/s][A
Training:  49%|████▉     | 1042/2125 [05:56<07:23,  2.44it/s][A
Training:  49%|████▉     | 1043/2125 [05:56<06:43,  2.68it/s][A
Training:  49%|████▉     | 1044/2125 [05:57<06:23,  2.82it/s][A
Training:  49%|████▉     | 1045/2125 [05:57<06:02,  2.98it/s][A
Training:  49%|████▉     | 1046/2125 [05:57<05:54,  3.04it/s][A
Training:  49%|████▉     | 1047/2125 [05:58<05:41,  3.16it/s][A
Training:  49%|████▉     | 1048/2125 [05:58<05:39,  3.17it/s][A
Training:  49%|████▉     | 1049/2125 [05:58<05:31,  3.25it/s][A
Training:  49%|████▉     | 1050/2125 [05:59<05:31,  3.24it/s][A
Training:  49%|████▉     | 1051/2125 [05:59<05:25,  3.30it/s][A
Training:  50%|████▉     | 1052/2125 [05:59<05:28,  3.27it/s][A
Training:  50%|████▉     | 1053/2125 [05:59<05:22,  3.33it/s][A
Training:  50%|████▉     | 1054/2125 [06:00<05:27,  3.27it/s][A
Training:  50%|████▉     | 1055/2125 [06:00<07:36,  2.34it/s][A
Training:  50%|████▉     | 1056/2125 [06:01<06:59,  2.55it/s][A
Training:  50%|████▉     | 1057/2125 [06:01<06:25,  2.77it/s][A
Training:  50%|████▉     | 1058/2125 [06:01<06:09,  2.88it/s][A
Training:  50%|████▉     | 1059/2125 [06:02<05:51,  3.03it/s][A
Training:  50%|████▉     | 1060/2125 [06:02<05:45,  3.08it/s][A
Training:  50%|████▉     | 1061/2125 [06:02<05:35,  3.17it/s][A
Training:  50%|████▉     | 1062/2125 [06:03<05:34,  3.18it/s][A
Training:  50%|█████     | 1063/2125 [06:03<05:27,  3.24it/s][A
Training:  50%|█████     | 1064/2125 [06:03<05:28,  3.23it/s][A
Training:  50%|█████     | 1065/2125 [06:04<05:23,  3.28it/s][A
Training:  50%|█████     | 1066/2125 [06:04<05:25,  3.25it/s][A
Training:  50%|█████     | 1067/2125 [06:04<05:20,  3.30it/s][A
Training:  50%|█████     | 1068/2125 [06:04<05:23,  3.26it/s][A
Training:  50%|█████     | 1069/2125 [06:05<05:19,  3.30it/s][A
Training:  50%|█████     | 1070/2125 [06:05<05:23,  3.26it/s][A
Training:  50%|█████     | 1071/2125 [06:06<08:11,  2.15it/s][A
Training:  50%|█████     | 1072/2125 [06:06<07:21,  2.38it/s][A
Training:  50%|█████     | 1073/2125 [06:06<06:40,  2.63it/s][A
Training:  51%|█████     | 1074/2125 [06:07<06:19,  2.77it/s][A
Training:  51%|█████     | 1075/2125 [06:07<05:56,  2.95it/s][A
Training:  51%|█████     | 1076/2125 [06:07<05:48,  3.01it/s][A
Training:  51%|█████     | 1077/2125 [06:08<05:34,  3.13it/s][A
Training:  51%|█████     | 1078/2125 [06:08<05:32,  3.15it/s][A
Training:  51%|█████     | 1079/2125 [06:08<05:23,  3.23it/s][A
Training:  51%|█████     | 1080/2125 [06:09<05:25,  3.22it/s][A
Training:  51%|█████     | 1081/2125 [06:09<05:17,  3.29it/s][A
Training:  51%|█████     | 1082/2125 [06:09<05:19,  3.26it/s][A
Training:  51%|█████     | 1083/2125 [06:09<05:13,  3.32it/s][A
Training:  51%|█████     | 1084/2125 [06:10<05:18,  3.27it/s][A
Training:  51%|█████     | 1085/2125 [06:10<05:12,  3.33it/s][A
Training:  51%|█████     | 1086/2125 [06:11<09:33,  1.81it/s][A
Training:  51%|█████     | 1087/2125 [06:12<08:10,  2.12it/s][A
Training:  51%|█████     | 1088/2125 [06:12<07:19,  2.36it/s][A
Training:  51%|█████     | 1089/2125 [06:12<06:36,  2.61it/s][A
Training:  51%|█████▏    | 1090/2125 [06:12<06:14,  2.76it/s][A
Training:  51%|█████▏    | 1091/2125 [06:13<05:51,  2.94it/s][A
Training:  51%|█████▏    | 1092/2125 [06:13<05:42,  3.02it/s][A
Training:  51%|█████▏    | 1093/2125 [06:13<05:28,  3.14it/s][A
Training:  51%|█████▏    | 1094/2125 [06:14<05:26,  3.16it/s][A
Training:  52%|█████▏    | 1095/2125 [06:14<05:17,  3.24it/s][A
Training:  52%|█████▏    | 1096/2125 [06:14<05:18,  3.23it/s][A
Training:  52%|█████▏    | 1097/2125 [06:15<05:13,  3.28it/s][A
Training:  52%|█████▏    | 1098/2125 [06:15<05:15,  3.25it/s][A
Training:  52%|█████▏    | 1099/2125 [06:15<05:11,  3.30it/s][A
Training:  52%|█████▏    | 1100/2125 [06:15<05:28,  3.12it/s][A
Training:  52%|█████▏    | 1101/2125 [06:16<05:20,  3.20it/s][A
Training:  52%|█████▏    | 1102/2125 [06:16<05:20,  3.19it/s][A
Training:  52%|█████▏    | 1103/2125 [06:16<05:13,  3.26it/s][A
Training:  52%|█████▏    | 1104/2125 [06:17<05:15,  3.23it/s][A
Training:  52%|█████▏    | 1105/2125 [06:17<05:11,  3.28it/s][A
Training:  52%|█████▏    | 1106/2125 [06:17<05:12,  3.26it/s][A
Training:  52%|█████▏    | 1107/2125 [06:18<05:08,  3.30it/s][A
Training:  52%|█████▏    | 1108/2125 [06:18<05:12,  3.26it/s][A
Training:  52%|█████▏    | 1109/2125 [06:18<05:08,  3.29it/s][A
Training:  52%|█████▏    | 1110/2125 [06:19<05:11,  3.26it/s][A
Training:  52%|█████▏    | 1111/2125 [06:19<05:07,  3.30it/s][A
Training:  52%|█████▏    | 1112/2125 [06:19<05:10,  3.26it/s][A
Training:  52%|█████▏    | 1113/2125 [06:19<05:06,  3.30it/s][A
Training:  52%|█████▏    | 1114/2125 [06:20<05:09,  3.26it/s][A
Training:  52%|█████▏    | 1115/2125 [06:20<05:05,  3.31it/s][A
Training:  53%|█████▎    | 1116/2125 [06:20<05:08,  3.27it/s][A
Training:  53%|█████▎    | 1117/2125 [06:21<05:38,  2.97it/s][A
Training:  53%|█████▎    | 1118/2125 [06:21<05:33,  3.02it/s][A
Training:  53%|█████▎    | 1119/2125 [06:21<05:20,  3.14it/s][A
Training:  53%|█████▎    | 1120/2125 [06:22<05:20,  3.14it/s][A
Training:  53%|█████▎    | 1121/2125 [06:22<05:11,  3.22it/s][A
Training:  53%|█████▎    | 1122/2125 [06:22<05:13,  3.20it/s][A
Training:  53%|█████▎    | 1123/2125 [06:23<05:07,  3.26it/s][A
Training:  53%|█████▎    | 1124/2125 [06:23<05:10,  3.22it/s][A
Training:  53%|█████▎    | 1125/2125 [06:23<05:04,  3.29it/s][A
Training:  53%|█████▎    | 1126/2125 [06:24<05:08,  3.24it/s][A
Training:  53%|█████▎    | 1127/2125 [06:24<05:02,  3.30it/s][A
Training:  53%|█████▎    | 1128/2125 [06:24<05:06,  3.25it/s][A
Training:  53%|█████▎    | 1129/2125 [06:24<05:00,  3.31it/s][A
Training:  53%|█████▎    | 1130/2125 [06:25<05:04,  3.27it/s][A
Training:  53%|█████▎    | 1131/2125 [06:25<04:59,  3.32it/s][A
Training:  53%|█████▎    | 1132/2125 [06:25<05:03,  3.27it/s][A
Training:  53%|█████▎    | 1133/2125 [06:26<05:00,  3.30it/s][A
Training:  53%|█████▎    | 1134/2125 [06:27<09:15,  1.78it/s][A
Training:  53%|█████▎    | 1135/2125 [06:27<07:54,  2.09it/s][A
Training:  53%|█████▎    | 1136/2125 [06:27<07:03,  2.33it/s][A
Training:  54%|█████▎    | 1137/2125 [06:28<06:22,  2.59it/s][A
Training:  54%|█████▎    | 1138/2125 [06:28<05:59,  2.74it/s][A
Training:  54%|█████▎    | 1139/2125 [06:28<05:36,  2.93it/s][A
Training:  54%|█████▎    | 1140/2125 [06:29<05:27,  3.00it/s][A
Training:  54%|█████▎    | 1141/2125 [06:29<05:14,  3.13it/s][A
Training:  54%|█████▎    | 1142/2125 [06:29<05:12,  3.14it/s][A
Training:  54%|█████▍    | 1143/2125 [06:30<05:05,  3.22it/s][A
Training:  54%|█████▍    | 1144/2125 [06:30<05:05,  3.21it/s][A
Training:  54%|█████▍    | 1145/2125 [06:30<05:00,  3.26it/s][A
Training:  54%|█████▍    | 1146/2125 [06:30<05:01,  3.25it/s][A
Training:  54%|█████▍    | 1147/2125 [06:31<04:57,  3.29it/s][A
Training:  54%|█████▍    | 1148/2125 [06:33<12:40,  1.28it/s][A
Training:  54%|█████▍    | 1149/2125 [06:33<10:16,  1.58it/s][A
Training:  54%|█████▍    | 1150/2125 [06:33<08:41,  1.87it/s][A
Training:  54%|█████▍    | 1151/2125 [06:33<07:27,  2.18it/s][A
Training:  54%|█████▍    | 1152/2125 [06:34<06:44,  2.41it/s][A
Training:  54%|█████▍    | 1153/2125 [06:34<06:06,  2.65it/s][A
Training:  54%|█████▍    | 1154/2125 [06:34<05:47,  2.79it/s][A
Training:  54%|█████▍    | 1155/2125 [06:35<05:26,  2.97it/s][A
Training:  54%|█████▍    | 1156/2125 [06:35<05:18,  3.04it/s][A
Training:  54%|█████▍    | 1157/2125 [06:35<05:06,  3.16it/s][A
Training:  54%|█████▍    | 1158/2125 [06:36<05:04,  3.17it/s][A
Training:  55%|█████▍    | 1159/2125 [06:36<04:56,  3.26it/s][A
Training:  55%|█████▍    | 1160/2125 [06:37<07:08,  2.25it/s][A
Training:  55%|█████▍    | 1161/2125 [06:37<06:23,  2.51it/s][A
Training:  55%|█████▍    | 1162/2125 [06:37<05:58,  2.69it/s][A
Training:  55%|█████▍    | 1163/2125 [06:38<05:33,  2.88it/s][A
Training:  55%|█████▍    | 1164/2125 [06:38<05:23,  2.97it/s][A
Training:  55%|█████▍    | 1165/2125 [06:38<05:08,  3.11it/s][A
Training:  55%|█████▍    | 1166/2125 [06:38<05:05,  3.14it/s][A
Training:  55%|█████▍    | 1167/2125 [06:39<04:56,  3.23it/s][A
Training:  55%|█████▍    | 1168/2125 [06:39<04:56,  3.22it/s][A
Training:  55%|█████▌    | 1169/2125 [06:39<04:50,  3.29it/s][A
Training:  55%|█████▌    | 1170/2125 [06:40<04:52,  3.27it/s][A
Training:  55%|█████▌    | 1171/2125 [06:40<04:47,  3.32it/s][A
Training:  55%|█████▌    | 1172/2125 [06:40<04:49,  3.29it/s][A
Training:  55%|█████▌    | 1173/2125 [06:41<04:45,  3.33it/s][A
Training:  55%|█████▌    | 1174/2125 [06:41<04:48,  3.29it/s][A
Training:  55%|█████▌    | 1175/2125 [06:42<04:43,  3.35it/s][A
Training:  55%|█████▌    | 1176/2125 [06:42<07:56,  1.99it/s][A
Training:  55%|█████▌    | 1177/2125 [06:42<06:55,  2.28it/s][A
Training:  55%|█████▌    | 1178/2125 [06:43<06:18,  2.50it/s][A
Training:  55%|█████▌    | 1179/2125 [06:43<05:46,  2.73it/s][A
Training:  56%|█████▌    | 1180/2125 [06:43<05:31,  2.85it/s][A
Training:  56%|█████▌    | 1181/2125 [06:44<05:13,  3.01it/s][A
Training:  56%|█████▌    | 1182/2125 [06:44<05:07,  3.07it/s][A
Training:  56%|█████▌    | 1183/2125 [06:44<04:56,  3.18it/s][A
Training:  56%|█████▌    | 1184/2125 [06:45<04:55,  3.19it/s][A
Training:  56%|█████▌    | 1185/2125 [06:45<04:47,  3.27it/s][A
Training:  56%|█████▌    | 1186/2125 [06:45<04:48,  3.26it/s][A
Training:  56%|█████▌    | 1187/2125 [06:45<04:43,  3.31it/s][A
Training:  56%|█████▌    | 1188/2125 [06:46<04:46,  3.27it/s][A
Training:  56%|█████▌    | 1189/2125 [06:46<04:41,  3.33it/s][A
Training:  56%|█████▌    | 1190/2125 [06:47<08:42,  1.79it/s][A
Training:  56%|█████▌    | 1191/2125 [06:47<07:26,  2.09it/s][A
Training:  56%|█████▌    | 1192/2125 [06:48<06:38,  2.34it/s][A
Training:  56%|█████▌    | 1193/2125 [06:48<05:59,  2.59it/s][A
Training:  56%|█████▌    | 1194/2125 [06:48<05:38,  2.75it/s][A
Training:  56%|█████▌    | 1195/2125 [06:49<05:16,  2.94it/s][A
Training:  56%|█████▋    | 1196/2125 [06:49<05:08,  3.01it/s][A
Training:  56%|█████▋    | 1197/2125 [06:49<04:56,  3.13it/s][A
Training:  56%|█████▋    | 1198/2125 [06:50<04:53,  3.16it/s][A
Training:  56%|█████▋    | 1199/2125 [06:50<04:45,  3.24it/s][A
Training:  56%|█████▋    | 1200/2125 [06:50<04:45,  3.24it/s][A
Training:  57%|█████▋    | 1201/2125 [06:50<04:39,  3.30it/s][A
Training:  57%|█████▋    | 1202/2125 [06:51<04:41,  3.27it/s][A
Training:  57%|█████▋    | 1203/2125 [06:51<04:37,  3.33it/s][A
Training:  57%|█████▋    | 1204/2125 [06:52<09:49,  1.56it/s][A
Training:  57%|█████▋    | 1205/2125 [06:53<08:11,  1.87it/s][A
Training:  57%|█████▋    | 1206/2125 [06:53<07:09,  2.14it/s][A
Training:  57%|█████▋    | 1207/2125 [06:53<06:19,  2.42it/s][A
Training:  57%|█████▋    | 1208/2125 [06:54<05:51,  2.61it/s][A
Training:  57%|█████▋    | 1209/2125 [06:54<05:24,  2.82it/s][A
Training:  57%|█████▋    | 1210/2125 [06:54<05:12,  2.93it/s][A
Training:  57%|█████▋    | 1211/2125 [06:55<04:57,  3.07it/s][A
Training:  57%|█████▋    | 1212/2125 [06:55<04:53,  3.11it/s][A
Training:  57%|█████▋    | 1213/2125 [06:55<04:44,  3.21it/s][A
Training:  57%|█████▋    | 1214/2125 [06:55<04:43,  3.21it/s][A
Training:  57%|█████▋    | 1215/2125 [06:56<04:36,  3.29it/s][A
Training:  57%|█████▋    | 1216/2125 [06:56<04:38,  3.27it/s][A
Training:  57%|█████▋    | 1217/2125 [06:57<08:08,  1.86it/s][A
Training:  57%|█████▋    | 1218/2125 [06:57<07:05,  2.13it/s][A
Training:  57%|█████▋    | 1219/2125 [06:58<06:16,  2.41it/s][A
Training:  57%|█████▋    | 1220/2125 [06:58<05:47,  2.60it/s][A
Training:  57%|█████▋    | 1221/2125 [06:58<05:21,  2.81it/s][A
Training:  58%|█████▊    | 1222/2125 [06:59<05:08,  2.92it/s][A
Training:  58%|█████▊    | 1223/2125 [06:59<04:54,  3.07it/s][A
Training:  58%|█████▊    | 1224/2125 [06:59<04:49,  3.11it/s][A
Training:  58%|█████▊    | 1225/2125 [07:00<04:40,  3.21it/s][A
Training:  58%|█████▊    | 1226/2125 [07:00<04:40,  3.21it/s][A
Training:  58%|█████▊    | 1227/2125 [07:00<04:33,  3.28it/s][A
Training:  58%|█████▊    | 1228/2125 [07:00<04:35,  3.26it/s][A
Training:  58%|█████▊    | 1229/2125 [07:01<04:30,  3.32it/s][A
Training:  58%|█████▊    | 1230/2125 [07:01<04:32,  3.28it/s][A
Training:  58%|█████▊    | 1231/2125 [07:02<04:27,  3.34it/s][A
Training:  58%|█████▊    | 1232/2125 [07:02<07:11,  2.07it/s][A
Training:  58%|█████▊    | 1233/2125 [07:03<06:18,  2.36it/s][A
Training:  58%|█████▊    | 1234/2125 [07:03<05:47,  2.56it/s][A
Training:  58%|█████▊    | 1235/2125 [07:03<05:20,  2.78it/s][A
Training:  58%|█████▊    | 1236/2125 [07:03<05:07,  2.89it/s][A
Training:  58%|█████▊    | 1237/2125 [07:04<04:51,  3.05it/s][A
Training:  58%|█████▊    | 1238/2125 [07:04<04:46,  3.09it/s][A
Training:  58%|█████▊    | 1239/2125 [07:04<04:37,  3.19it/s][A
Training:  58%|█████▊    | 1240/2125 [07:05<04:36,  3.20it/s][A
Training:  58%|█████▊    | 1241/2125 [07:05<04:30,  3.27it/s][A
Training:  58%|█████▊    | 1242/2125 [07:05<04:31,  3.25it/s][A
Training:  58%|█████▊    | 1243/2125 [07:06<04:26,  3.31it/s][A
Training:  59%|█████▊    | 1244/2125 [07:06<04:28,  3.29it/s][A
Training:  59%|█████▊    | 1245/2125 [07:06<04:23,  3.33it/s][A
Training:  59%|█████▊    | 1246/2125 [07:07<06:45,  2.17it/s][A
Training:  59%|█████▊    | 1247/2125 [07:07<05:59,  2.44it/s][A
Training:  59%|█████▊    | 1248/2125 [07:08<05:33,  2.63it/s][A
Training:  59%|█████▉    | 1249/2125 [07:08<05:08,  2.84it/s][A
Training:  59%|█████▉    | 1250/2125 [07:08<04:57,  2.94it/s][A
Training:  59%|█████▉    | 1251/2125 [07:08<04:44,  3.08it/s][A
Training:  59%|█████▉    | 1252/2125 [07:09<04:40,  3.12it/s][A
Training:  59%|█████▉    | 1253/2125 [07:09<04:31,  3.22it/s][A
Training:  59%|█████▉    | 1254/2125 [07:09<04:31,  3.21it/s][A
Training:  59%|█████▉    | 1255/2125 [07:10<04:24,  3.29it/s][A
Training:  59%|█████▉    | 1256/2125 [07:10<04:26,  3.26it/s][A
Training:  59%|█████▉    | 1257/2125 [07:10<04:21,  3.32it/s][A
Training:  59%|█████▉    | 1258/2125 [07:11<04:24,  3.28it/s][A
Training:  59%|█████▉    | 1259/2125 [07:11<04:20,  3.33it/s][A
Training:  59%|█████▉    | 1260/2125 [07:11<04:22,  3.30it/s][A
Training:  59%|█████▉    | 1261/2125 [07:12<07:19,  1.97it/s][A
Training:  59%|█████▉    | 1262/2125 [07:13<06:27,  2.23it/s][A
Training:  59%|█████▉    | 1263/2125 [07:13<05:44,  2.50it/s][A
Training:  59%|█████▉    | 1264/2125 [07:13<05:21,  2.67it/s][A
Training:  60%|█████▉    | 1265/2125 [07:13<04:59,  2.87it/s][A
Training:  60%|█████▉    | 1266/2125 [07:14<04:49,  2.96it/s][A
Training:  60%|█████▉    | 1267/2125 [07:14<04:36,  3.10it/s][A
Training:  60%|█████▉    | 1268/2125 [07:14<04:33,  3.13it/s][A
Training:  60%|█████▉    | 1269/2125 [07:15<04:25,  3.23it/s][A
Training:  60%|█████▉    | 1270/2125 [07:15<04:25,  3.22it/s][A
Training:  60%|█████▉    | 1271/2125 [07:15<04:19,  3.29it/s][A
Training:  60%|█████▉    | 1272/2125 [07:16<04:21,  3.26it/s][A
Training:  60%|█████▉    | 1273/2125 [07:16<04:16,  3.32it/s][A
Training:  60%|█████▉    | 1274/2125 [07:16<04:19,  3.28it/s][A
Training:  60%|██████    | 1275/2125 [07:16<04:14,  3.34it/s][A
Training:  60%|██████    | 1276/2125 [07:18<08:56,  1.58it/s][A
Training:  60%|██████    | 1277/2125 [07:18<07:27,  1.89it/s][A
Training:  60%|██████    | 1278/2125 [07:18<06:32,  2.16it/s][A
Training:  60%|██████    | 1279/2125 [07:19<05:47,  2.44it/s][A
Training:  60%|██████    | 1280/2125 [07:19<05:21,  2.63it/s][A
Training:  60%|██████    | 1281/2125 [07:19<04:56,  2.84it/s][A
Training:  60%|██████    | 1282/2125 [07:20<04:46,  2.94it/s][A
Training:  60%|██████    | 1283/2125 [07:20<04:33,  3.08it/s][A
Training:  60%|██████    | 1284/2125 [07:20<04:30,  3.11it/s][A
Training:  60%|██████    | 1285/2125 [07:20<04:21,  3.21it/s][A
Training:  61%|██████    | 1286/2125 [07:21<04:21,  3.21it/s][A
Training:  61%|██████    | 1287/2125 [07:21<04:15,  3.29it/s][A
Training:  61%|██████    | 1288/2125 [07:21<04:16,  3.27it/s][A
Training:  61%|██████    | 1289/2125 [07:22<07:15,  1.92it/s][A
Training:  61%|██████    | 1290/2125 [07:23<06:22,  2.18it/s][A
Training:  61%|██████    | 1291/2125 [07:23<05:38,  2.46it/s][A
Training:  61%|██████    | 1292/2125 [07:23<05:14,  2.65it/s][A
Training:  61%|██████    | 1293/2125 [07:24<04:51,  2.85it/s][A
Training:  61%|██████    | 1294/2125 [07:24<04:42,  2.94it/s][A
Training:  61%|██████    | 1295/2125 [07:24<04:29,  3.08it/s][A
Training:  61%|██████    | 1296/2125 [07:25<04:26,  3.12it/s][A
Training:  61%|██████    | 1297/2125 [07:25<04:18,  3.21it/s][A
Training:  61%|██████    | 1298/2125 [07:25<04:17,  3.21it/s][A
Training:  61%|██████    | 1299/2125 [07:25<04:11,  3.28it/s][A
Training:  61%|██████    | 1300/2125 [07:26<04:13,  3.26it/s][A
Training:  61%|██████    | 1301/2125 [07:26<04:08,  3.32it/s][A
Training:  61%|██████▏   | 1302/2125 [07:26<04:10,  3.28it/s][A
Training:  61%|██████▏   | 1303/2125 [07:27<04:06,  3.34it/s][A
Training:  61%|██████▏   | 1304/2125 [07:28<07:21,  1.86it/s][A
Training:  61%|██████▏   | 1305/2125 [07:28<06:18,  2.17it/s][A
Training:  61%|██████▏   | 1306/2125 [07:28<05:41,  2.40it/s][A
Training:  62%|██████▏   | 1307/2125 [07:29<05:09,  2.64it/s][A
Training:  62%|██████▏   | 1308/2125 [07:29<04:52,  2.79it/s][A
Training:  62%|██████▏   | 1309/2125 [07:29<04:35,  2.96it/s][A
Training:  62%|██████▏   | 1310/2125 [07:30<04:28,  3.03it/s][A
Training:  62%|██████▏   | 1311/2125 [07:30<04:18,  3.15it/s][A
Training:  62%|██████▏   | 1312/2125 [07:30<04:17,  3.16it/s][A
Training:  62%|██████▏   | 1313/2125 [07:30<04:10,  3.25it/s][A
Training:  62%|██████▏   | 1314/2125 [07:31<04:10,  3.23it/s][A
Training:  62%|██████▏   | 1315/2125 [07:31<04:05,  3.30it/s][A
Training:  62%|██████▏   | 1316/2125 [07:31<04:07,  3.27it/s][A
Training:  62%|██████▏   | 1317/2125 [07:32<04:02,  3.33it/s][A
Training:  62%|██████▏   | 1318/2125 [07:32<04:05,  3.29it/s][A
Training:  62%|██████▏   | 1319/2125 [07:32<04:47,  2.80it/s][A
Training:  62%|██████▏   | 1320/2125 [07:33<04:36,  2.91it/s][A
Training:  62%|██████▏   | 1321/2125 [07:33<04:22,  3.06it/s][A
Training:  62%|██████▏   | 1322/2125 [07:33<04:18,  3.10it/s][A
Training:  62%|██████▏   | 1323/2125 [07:34<04:10,  3.20it/s][A
Training:  62%|██████▏   | 1324/2125 [07:34<04:09,  3.21it/s][A
Training:  62%|██████▏   | 1325/2125 [07:34<04:03,  3.28it/s][A
Training:  62%|██████▏   | 1326/2125 [07:35<04:05,  3.25it/s][A
Training:  62%|██████▏   | 1327/2125 [07:35<04:01,  3.31it/s][A
Training:  62%|██████▏   | 1328/2125 [07:35<04:03,  3.28it/s][A
Training:  63%|██████▎   | 1329/2125 [07:35<03:59,  3.33it/s][A
Training:  63%|██████▎   | 1330/2125 [07:36<04:02,  3.28it/s][A
Training:  63%|██████▎   | 1331/2125 [07:36<03:58,  3.33it/s][A
Training:  63%|██████▎   | 1332/2125 [07:36<04:02,  3.27it/s][A
Training:  63%|██████▎   | 1333/2125 [07:37<03:58,  3.32it/s][A
Training:  63%|██████▎   | 1334/2125 [07:37<04:02,  3.27it/s][A
