INPUT_COLUMN:  text
DATA_COLUMN:  category
OUTPUT_COLUMN:  label
NUM_EPOCHS:  10
MAX_LEN:  None
BATCH_SIZE:  8
LAMBDA:  0.5
FLAG:  False
MIXUP_START:  3


This process has the PID:  31979


Device: cuda:1


Loading RoBERTa tokenizer and model
Some weights of the model checkpoint at roberta-base were not used when initializing RobertaMixerForSequenceClassification: ['roberta.pooler.dense.bias', 'lm_head.dense.weight', 'lm_head.bias', 'lm_head.decoder.weight', 'lm_head.dense.bias', 'lm_head.layer_norm.bias', 'lm_head.layer_norm.weight', 'roberta.pooler.dense.weight']
- This IS expected if you are initializing RobertaMixerForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing RobertaMixerForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of RobertaMixerForSequenceClassification were not initialized from the model checkpoint at roberta-base and are newly initialized: ['classifier.out_proj.bias', 'classifier.dense.bias', 'classifier.out_proj.weight', 'classifier.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.


Reading dataset


Fine-tuning model


SAVE_PATH: ../output/roberta_ckpts_mixup_random_imdb_same/
\OUTPUT_DIR: ../model_checkpoints/roberta_ckpts_mixup_random_imdb_same


Normal train data size: 16500
Normal train_loader size: 2063




Eval data size: 25000
eval_loader size: 3125
 Epoch:   0%|          | 0/10 [00:00<?, ?it/s]
Training:  84%|████████▍ | 1781/2125 [10:07<01:44,  3.30it/s][A
Training:  84%|████████▍ | 1782/2125 [10:07<01:45,  3.26it/s][A
Training:  84%|████████▍ | 1783/2125 [10:08<02:18,  2.47it/s][A
Training:  84%|████████▍ | 1784/2125 [10:08<02:08,  2.65it/s][A
Training:  84%|████████▍ | 1785/2125 [10:08<01:59,  2.85it/s][A
Training:  84%|████████▍ | 1786/2125 [10:08<01:55,  2.94it/s][A
Training:  84%|████████▍ | 1787/2125 [10:09<01:50,  3.06it/s][A
Training:  84%|████████▍ | 1788/2125 [10:09<01:48,  3.09it/s][A
Training:  84%|████████▍ | 1789/2125 [10:09<01:45,  3.18it/s][A
Training:  84%|████████▍ | 1790/2125 [10:10<01:45,  3.17it/s][A
Training:  84%|████████▍ | 1791/2125 [10:10<01:43,  3.24it/s][A
Training:  84%|████████▍ | 1792/2125 [10:10<01:43,  3.22it/s][A
Training:  84%|████████▍ | 1793/2125 [10:11<01:41,  3.28it/s][A
Training:  84%|████████▍ | 1794/2125 [10:11<01:41,  3.25it/s][A
Training:  84%|████████▍ | 1795/2125 [10:11<01:40,  3.30it/s][A
Training:  85%|████████▍ | 1796/2125 [10:12<01:40,  3.26it/s][A
Training:  85%|████████▍ | 1797/2125 [10:12<01:39,  3.31it/s][A
Training:  85%|████████▍ | 1798/2125 [10:13<01:39,  3.27it/s][A
Training:  85%|████████▍ | 1799/2125 [10:13<02:34,  2.10it/s][A
Training:  85%|████████▍ | 1800/2125 [10:13<02:18,  2.34it/s][A
Training:  85%|████████▍ | 1801/2125 [10:14<02:05,  2.59it/s][A
Training:  85%|████████▍ | 1802/2125 [10:14<01:57,  2.74it/s][A
Training:  85%|████████▍ | 1803/2125 [10:14<01:50,  2.92it/s][A
Training:  85%|████████▍ | 1804/2125 [10:15<01:47,  2.99it/s][A
Training:  85%|████████▍ | 1805/2125 [10:15<01:43,  3.10it/s][A
Training:  85%|████████▍ | 1806/2125 [10:15<01:42,  3.11it/s][A
Training:  85%|████████▌ | 1807/2125 [10:15<01:39,  3.20it/s][A
Training:  85%|████████▌ | 1808/2125 [10:16<01:39,  3.19it/s][A
Training:  85%|████████▌ | 1809/2125 [10:16<01:37,  3.25it/s][A
Training:  85%|████████▌ | 1810/2125 [10:16<01:37,  3.23it/s][A
Training:  85%|████████▌ | 1811/2125 [10:17<01:35,  3.28it/s][A
Training:  85%|████████▌ | 1812/2125 [10:17<01:36,  3.24it/s][A
Training:  85%|████████▌ | 1813/2125 [10:18<01:34,  3.30it/s][A
Training:  85%|████████▌ | 1814/2125 [10:18<02:25,  2.14it/s][A
Training:  85%|████████▌ | 1815/2125 [10:18<02:08,  2.41it/s][A
Training:  85%|████████▌ | 1816/2125 [10:19<01:58,  2.60it/s][A
Training:  86%|████████▌ | 1817/2125 [10:19<01:49,  2.80it/s][A
Training:  86%|████████▌ | 1818/2125 [10:19<01:45,  2.90it/s][A
Training:  86%|████████▌ | 1819/2125 [10:20<01:40,  3.04it/s][A
Training:  86%|████████▌ | 1820/2125 [10:20<01:39,  3.08it/s][A
Training:  86%|████████▌ | 1821/2125 [10:20<01:35,  3.18it/s][A
Training:  86%|████████▌ | 1822/2125 [10:21<01:35,  3.17it/s][A
Training:  86%|████████▌ | 1823/2125 [10:21<01:33,  3.24it/s][A
Training:  86%|████████▌ | 1824/2125 [10:21<01:33,  3.22it/s][A
Training:  86%|████████▌ | 1825/2125 [10:21<01:31,  3.28it/s][A
Training:  86%|████████▌ | 1826/2125 [10:22<01:32,  3.25it/s][A
Training:  86%|████████▌ | 1827/2125 [10:22<01:30,  3.30it/s][A
Training:  86%|████████▌ | 1828/2125 [10:22<01:31,  3.25it/s][A
Training:  86%|████████▌ | 1829/2125 [10:23<01:36,  3.08it/s][A
Training:  86%|████████▌ | 1830/2125 [10:23<01:34,  3.11it/s][A
Training:  86%|████████▌ | 1831/2125 [10:23<01:32,  3.19it/s][A
Training:  86%|████████▌ | 1832/2125 [10:24<01:32,  3.18it/s][A
Training:  86%|████████▋ | 1833/2125 [10:24<01:29,  3.25it/s][A
Training:  86%|████████▋ | 1834/2125 [10:24<01:30,  3.23it/s][A
Training:  86%|████████▋ | 1835/2125 [10:25<01:28,  3.27it/s][A
Training:  86%|████████▋ | 1836/2125 [10:25<01:29,  3.24it/s][A
Training:  86%|████████▋ | 1837/2125 [10:25<01:27,  3.29it/s][A
Training:  86%|████████▋ | 1838/2125 [10:25<01:28,  3.25it/s][A
Training:  87%|████████▋ | 1839/2125 [10:26<01:26,  3.30it/s][A
Training:  87%|████████▋ | 1840/2125 [10:26<01:27,  3.26it/s][A
Training:  87%|████████▋ | 1841/2125 [10:26<01:25,  3.31it/s][A
Training:  87%|████████▋ | 1842/2125 [10:27<01:26,  3.27it/s][A
Training:  87%|████████▋ | 1843/2125 [10:27<01:25,  3.30it/s][A
Training:  87%|████████▋ | 1844/2125 [10:27<01:26,  3.25it/s][A
Training:  87%|████████▋ | 1845/2125 [10:28<01:25,  3.29it/s][A
Training:  87%|████████▋ | 1846/2125 [10:28<01:28,  3.16it/s][A
Training:  87%|████████▋ | 1847/2125 [10:28<01:26,  3.22it/s][A
Training:  87%|████████▋ | 1848/2125 [10:29<01:26,  3.20it/s][A
Training:  87%|████████▋ | 1849/2125 [10:29<01:24,  3.26it/s][A
Training:  87%|████████▋ | 1850/2125 [10:29<01:25,  3.22it/s][A
Training:  87%|████████▋ | 1851/2125 [10:29<01:23,  3.27it/s][A
Training:  87%|████████▋ | 1852/2125 [10:30<01:24,  3.23it/s][A
Training:  87%|████████▋ | 1853/2125 [10:30<01:22,  3.28it/s][A
Training:  87%|████████▋ | 1854/2125 [10:30<01:23,  3.24it/s][A
Training:  87%|████████▋ | 1855/2125 [10:31<01:22,  3.29it/s][A
Training:  87%|████████▋ | 1856/2125 [10:31<01:22,  3.24it/s][A
Training:  87%|████████▋ | 1857/2125 [10:31<01:21,  3.28it/s][A
Training:  87%|████████▋ | 1858/2125 [10:32<01:22,  3.24it/s][A
Training:  87%|████████▋ | 1859/2125 [10:32<01:20,  3.29it/s][A
Training:  88%|████████▊ | 1860/2125 [10:32<01:21,  3.24it/s][A
Training:  88%|████████▊ | 1861/2125 [10:33<01:20,  3.29it/s][A
Training:  88%|████████▊ | 1862/2125 [10:33<01:20,  3.26it/s][A
Training:  88%|████████▊ | 1863/2125 [10:33<01:31,  2.87it/s][A
Training:  88%|████████▊ | 1864/2125 [10:34<01:28,  2.95it/s][A
Training:  88%|████████▊ | 1865/2125 [10:34<01:24,  3.09it/s][A
Training:  88%|████████▊ | 1866/2125 [10:34<01:23,  3.11it/s][A
Training:  88%|████████▊ | 1867/2125 [10:35<01:20,  3.19it/s][A
Training:  88%|████████▊ | 1868/2125 [10:35<01:20,  3.19it/s][A
Training:  88%|████████▊ | 1869/2125 [10:35<01:18,  3.25it/s][A
Training:  88%|████████▊ | 1870/2125 [10:35<01:19,  3.23it/s][A
Training:  88%|████████▊ | 1871/2125 [10:36<01:17,  3.28it/s][A
Training:  88%|████████▊ | 1872/2125 [10:36<01:17,  3.25it/s][A
Training:  88%|████████▊ | 1873/2125 [10:36<01:16,  3.29it/s][A
Training:  88%|████████▊ | 1874/2125 [10:37<01:17,  3.25it/s][A
Training:  88%|████████▊ | 1875/2125 [10:37<01:15,  3.30it/s][A
Training:  88%|████████▊ | 1876/2125 [10:37<01:16,  3.25it/s][A
Training:  88%|████████▊ | 1877/2125 [10:38<01:15,  3.30it/s][A
Training:  88%|████████▊ | 1878/2125 [10:38<01:15,  3.26it/s][A
Training:  88%|████████▊ | 1879/2125 [10:39<01:43,  2.37it/s][A
Training:  88%|████████▊ | 1880/2125 [10:39<01:35,  2.57it/s][A
Training:  89%|████████▊ | 1881/2125 [10:39<01:27,  2.78it/s][A
Training:  89%|████████▊ | 1882/2125 [10:39<01:24,  2.88it/s][A
Training:  89%|████████▊ | 1883/2125 [10:40<01:20,  3.02it/s][A
Training:  89%|████████▊ | 1884/2125 [10:40<01:18,  3.07it/s][A
Training:  89%|████████▊ | 1885/2125 [10:40<01:15,  3.17it/s][A
Training:  89%|████████▉ | 1886/2125 [10:41<01:15,  3.17it/s][A
Training:  89%|████████▉ | 1887/2125 [10:41<01:13,  3.24it/s][A
Training:  89%|████████▉ | 1888/2125 [10:41<01:13,  3.22it/s][A
Training:  89%|████████▉ | 1889/2125 [10:42<01:11,  3.28it/s][A
Training:  89%|████████▉ | 1890/2125 [10:42<01:12,  3.24it/s][A
Training:  89%|████████▉ | 1891/2125 [10:42<01:11,  3.29it/s][A
Training:  89%|████████▉ | 1892/2125 [10:43<01:11,  3.26it/s][A
Training:  89%|████████▉ | 1893/2125 [10:43<01:10,  3.31it/s][A
Training:  89%|████████▉ | 1894/2125 [10:44<01:10,  3.26it/s][A
Training:  89%|████████▉ | 1895/2125 [10:44<01:42,  2.24it/s][A
Training:  89%|████████▉ | 1896/2125 [10:44<01:33,  2.45it/s][A
Training:  89%|████████▉ | 1897/2125 [10:45<01:25,  2.68it/s][A
Training:  89%|████████▉ | 1898/2125 [10:45<01:20,  2.81it/s][A
Training:  89%|████████▉ | 1899/2125 [10:45<01:16,  2.96it/s][A
Training:  89%|████████▉ | 1900/2125 [10:45<01:14,  3.02it/s][A
Training:  89%|████████▉ | 1901/2125 [10:46<01:11,  3.13it/s][A
Training:  90%|████████▉ | 1902/2125 [10:46<01:11,  3.14it/s][A
Training:  90%|████████▉ | 1903/2125 [10:46<01:09,  3.21it/s][A
Training:  90%|████████▉ | 1904/2125 [10:47<01:09,  3.20it/s][A
Training:  90%|████████▉ | 1905/2125 [10:47<01:07,  3.26it/s][A
Training:  90%|████████▉ | 1906/2125 [10:47<01:07,  3.23it/s][A
Training:  90%|████████▉ | 1907/2125 [10:48<01:06,  3.28it/s][A
Training:  90%|████████▉ | 1908/2125 [10:48<01:06,  3.25it/s][A
Training:  90%|████████▉ | 1909/2125 [10:49<01:05,  3.30it/s][A
Training:  90%|████████▉ | 1910/2125 [10:49<01:55,  1.86it/s][A
Training:  90%|████████▉ | 1911/2125 [10:50<01:39,  2.16it/s][A
Training:  90%|████████▉ | 1912/2125 [10:50<01:29,  2.38it/s][A
Training:  90%|█████████ | 1913/2125 [10:50<01:20,  2.62it/s][A
Training:  90%|█████████ | 1914/2125 [10:50<01:16,  2.76it/s][A
Training:  90%|█████████ | 1915/2125 [10:51<01:11,  2.93it/s][A
Training:  90%|█████████ | 1916/2125 [10:51<01:09,  3.00it/s][A
Training:  90%|█████████ | 1917/2125 [10:51<01:06,  3.12it/s][A
Training:  90%|█████████ | 1918/2125 [10:52<01:06,  3.13it/s][A
Training:  90%|█████████ | 1919/2125 [10:52<01:04,  3.21it/s][A
Training:  90%|█████████ | 1920/2125 [10:52<01:04,  3.20it/s][A
Training:  90%|█████████ | 1921/2125 [10:53<01:02,  3.27it/s][A
Training:  90%|█████████ | 1922/2125 [10:53<01:02,  3.24it/s][A
Training:  90%|█████████ | 1923/2125 [10:53<01:01,  3.29it/s][A
Training:  91%|█████████ | 1924/2125 [10:54<01:16,  2.64it/s][A
Training:  91%|█████████ | 1925/2125 [10:54<01:10,  2.84it/s][A
Training:  91%|█████████ | 1926/2125 [10:54<01:08,  2.93it/s][A
Training:  91%|█████████ | 1927/2125 [10:55<01:04,  3.06it/s][A
Training:  91%|█████████ | 1928/2125 [10:55<01:03,  3.09it/s][A
Training:  91%|█████████ | 1929/2125 [10:55<01:01,  3.18it/s][A
Training:  91%|█████████ | 1930/2125 [10:56<01:01,  3.18it/s][A
Training:  91%|█████████ | 1931/2125 [10:56<00:59,  3.25it/s][A
Training:  91%|█████████ | 1932/2125 [10:56<00:59,  3.22it/s][A
Training:  91%|█████████ | 1933/2125 [10:56<00:58,  3.29it/s][A
Training:  91%|█████████ | 1934/2125 [10:57<00:58,  3.25it/s][A
Training:  91%|█████████ | 1935/2125 [10:57<00:57,  3.30it/s][A
Training:  91%|█████████ | 1936/2125 [10:57<00:58,  3.26it/s][A
Training:  91%|█████████ | 1937/2125 [10:58<00:56,  3.31it/s][A
Training:  91%|█████████ | 1938/2125 [10:58<00:57,  3.26it/s][A
Training:  91%|█████████ | 1939/2125 [10:59<00:56,  3.31it/s][A
Training:  91%|█████████▏| 1940/2125 [10:59<01:34,  1.95it/s][A
Training:  91%|█████████▏| 1941/2125 [11:00<01:22,  2.24it/s][A
Training:  91%|█████████▏| 1942/2125 [11:00<01:14,  2.46it/s][A
Training:  91%|█████████▏| 1943/2125 [11:00<01:07,  2.69it/s][A
Training:  91%|█████████▏| 1944/2125 [11:01<01:04,  2.82it/s][A
Training:  92%|█████████▏| 1945/2125 [11:01<01:00,  2.97it/s][A
Training:  92%|█████████▏| 1946/2125 [11:01<00:59,  3.02it/s][A
Training:  92%|█████████▏| 1947/2125 [11:01<00:56,  3.13it/s][A
Training:  92%|█████████▏| 1948/2125 [11:02<00:56,  3.15it/s][A
Training:  92%|█████████▏| 1949/2125 [11:02<00:54,  3.22it/s][A
Training:  92%|█████████▏| 1950/2125 [11:02<00:54,  3.20it/s][A
Training:  92%|█████████▏| 1951/2125 [11:03<00:53,  3.26it/s][A
Training:  92%|█████████▏| 1952/2125 [11:03<00:53,  3.22it/s][A
Training:  92%|█████████▏| 1953/2125 [11:03<00:52,  3.28it/s][A
Training:  92%|█████████▏| 1954/2125 [11:04<00:52,  3.24it/s][A
Training:  92%|█████████▏| 1955/2125 [11:05<01:26,  1.96it/s][A
Training:  92%|█████████▏| 1956/2125 [11:05<01:16,  2.21it/s][A
Training:  92%|█████████▏| 1957/2125 [11:05<01:07,  2.47it/s][A
Training:  92%|█████████▏| 1958/2125 [11:05<01:03,  2.65it/s][A
Training:  92%|█████████▏| 1959/2125 [11:06<00:58,  2.84it/s][A
Training:  92%|█████████▏| 1960/2125 [11:06<00:56,  2.93it/s][A
Training:  92%|█████████▏| 1961/2125 [11:06<00:53,  3.06it/s][A
Training:  92%|█████████▏| 1962/2125 [11:07<00:52,  3.09it/s][A
Training:  92%|█████████▏| 1963/2125 [11:07<00:50,  3.18it/s][A
Training:  92%|█████████▏| 1964/2125 [11:07<00:50,  3.17it/s][A
Training:  92%|█████████▏| 1965/2125 [11:08<00:49,  3.24it/s][A
Training:  93%|█████████▎| 1966/2125 [11:08<00:49,  3.22it/s][A
Training:  93%|█████████▎| 1967/2125 [11:08<00:48,  3.27it/s][A
Training:  93%|█████████▎| 1968/2125 [11:09<00:48,  3.24it/s][A
Training:  93%|█████████▎| 1969/2125 [11:10<00:47,  3.29it/s][A
Training:  93%|█████████▎| 1970/2125 [11:10<01:26,  1.79it/s][A
Training:  93%|█████████▎| 1971/2125 [11:10<01:13,  2.09it/s][A
Training:  93%|█████████▎| 1972/2125 [11:11<01:05,  2.32it/s][A
Training:  93%|█████████▎| 1973/2125 [11:11<00:59,  2.57it/s][A
Training:  93%|█████████▎| 1974/2125 [11:11<00:55,  2.72it/s][A
Training:  93%|█████████▎| 1975/2125 [11:11<00:51,  2.90it/s][A
Training:  93%|█████████▎| 1976/2125 [11:12<00:49,  2.98it/s][A
Training:  93%|█████████▎| 1977/2125 [11:12<00:47,  3.10it/s][A
Training:  93%|█████████▎| 1978/2125 [11:12<00:47,  3.12it/s][A
Training:  93%|█████████▎| 1979/2125 [11:13<00:45,  3.21it/s][A
Training:  93%|█████████▎| 1980/2125 [11:13<00:45,  3.19it/s][A
Training:  93%|█████████▎| 1981/2125 [11:13<00:44,  3.26it/s][A
Training:  93%|█████████▎| 1982/2125 [11:14<00:44,  3.24it/s][A
Training:  93%|█████████▎| 1983/2125 [11:14<00:43,  3.29it/s][A
Training:  93%|█████████▎| 1984/2125 [11:15<01:02,  2.25it/s][A
Training:  93%|█████████▎| 1985/2125 [11:15<00:55,  2.51it/s][A
Training:  93%|█████████▎| 1986/2125 [11:15<00:51,  2.67it/s][A
Training:  94%|█████████▎| 1987/2125 [11:16<00:48,  2.86it/s][A
Training:  94%|█████████▎| 1988/2125 [11:16<00:46,  2.95it/s][A
Training:  94%|█████████▎| 1989/2125 [11:16<00:44,  3.08it/s][A
Training:  94%|█████████▎| 1990/2125 [11:16<00:43,  3.11it/s][A
Training:  94%|█████████▎| 1991/2125 [11:17<00:42,  3.19it/s][A
Training:  94%|█████████▎| 1992/2125 [11:17<00:41,  3.18it/s][A
Training:  94%|█████████▍| 1993/2125 [11:17<00:40,  3.25it/s][A
Training:  94%|█████████▍| 1994/2125 [11:18<00:40,  3.22it/s][A
Training:  94%|█████████▍| 1995/2125 [11:18<00:39,  3.28it/s][A
Training:  94%|█████████▍| 1996/2125 [11:18<00:39,  3.23it/s][A
Training:  94%|█████████▍| 1997/2125 [11:19<00:38,  3.29it/s][A
Training:  94%|█████████▍| 1998/2125 [11:20<00:39,  3.25it/s][A
Training:  94%|█████████▍| 1999/2125 [11:20<01:05,  1.92it/s][A
Training:  94%|█████████▍| 2000/2125 [11:20<00:57,  2.18it/s][A
Training:  94%|█████████▍| 2001/2125 [11:21<00:50,  2.45it/s][A
Training:  94%|█████████▍| 2002/2125 [11:21<00:46,  2.63it/s][A
Training:  94%|█████████▍| 2003/2125 [11:21<00:43,  2.82it/s][A
Training:  94%|█████████▍| 2004/2125 [11:21<00:41,  2.92it/s][A
Training:  94%|█████████▍| 2005/2125 [11:22<00:39,  3.06it/s][A
Training:  94%|█████████▍| 2006/2125 [11:22<00:38,  3.08it/s][A
Training:  94%|█████████▍| 2007/2125 [11:22<00:37,  3.18it/s][A
Training:  94%|█████████▍| 2008/2125 [11:23<00:36,  3.17it/s][A
Training:  95%|█████████▍| 2009/2125 [11:23<00:35,  3.25it/s][A
Training:  95%|█████████▍| 2010/2125 [11:23<00:35,  3.22it/s][A
Training:  95%|█████████▍| 2011/2125 [11:24<00:34,  3.28it/s][A
Training:  95%|█████████▍| 2012/2125 [11:24<00:34,  3.25it/s][A
Training:  95%|█████████▍| 2013/2125 [11:25<00:54,  2.06it/s][A
Training:  95%|█████████▍| 2014/2125 [11:25<00:48,  2.30it/s][A
Training:  95%|█████████▍| 2015/2125 [11:25<00:43,  2.55it/s][A
Training:  95%|█████████▍| 2016/2125 [11:26<00:40,  2.71it/s][A
Training:  95%|█████████▍| 2017/2125 [11:26<00:37,  2.89it/s][A
Training:  95%|█████████▍| 2018/2125 [11:26<00:36,  2.97it/s][A
Training:  95%|█████████▌| 2019/2125 [11:27<00:34,  3.09it/s][A
Training:  95%|█████████▌| 2020/2125 [11:27<00:33,  3.11it/s][A
Training:  95%|█████████▌| 2021/2125 [11:27<00:32,  3.20it/s][A
Training:  95%|█████████▌| 2022/2125 [11:28<00:32,  3.20it/s][A
Training:  95%|█████████▌| 2023/2125 [11:28<00:31,  3.26it/s][A
Training:  95%|█████████▌| 2024/2125 [11:28<00:31,  3.23it/s][A
Training:  95%|█████████▌| 2025/2125 [11:28<00:30,  3.28it/s][A
Training:  95%|█████████▌| 2026/2125 [11:29<00:30,  3.24it/s][A
Training:  95%|█████████▌| 2027/2125 [11:30<00:29,  3.30it/s][A
Training:  95%|█████████▌| 2028/2125 [11:30<00:48,  1.99it/s][A
Training:  95%|█████████▌| 2029/2125 [11:30<00:42,  2.28it/s][A
Training:  96%|█████████▌| 2030/2125 [11:31<00:38,  2.49it/s][A
Training:  96%|█████████▌| 2031/2125 [11:31<00:34,  2.71it/s][A
Training:  96%|█████████▌| 2032/2125 [11:31<00:32,  2.83it/s][A
Training:  96%|█████████▌| 2033/2125 [11:32<00:30,  2.99it/s][A
Training:  96%|█████████▌| 2034/2125 [11:32<00:29,  3.04it/s][A
Training:  96%|█████████▌| 2035/2125 [11:32<00:28,  3.14it/s][A
Training:  96%|█████████▌| 2036/2125 [11:32<00:28,  3.15it/s][A
Training:  96%|█████████▌| 2037/2125 [11:33<00:27,  3.22it/s][A
Training:  96%|█████████▌| 2038/2125 [11:33<00:27,  3.21it/s][A
Training:  96%|█████████▌| 2039/2125 [11:33<00:26,  3.27it/s][A
Training:  96%|█████████▌| 2040/2125 [11:34<00:26,  3.24it/s][A
Training:  96%|█████████▌| 2041/2125 [11:34<00:25,  3.29it/s][A
Training:  96%|█████████▌| 2042/2125 [11:35<00:25,  3.25it/s][A
Training:  96%|█████████▌| 2043/2125 [11:36<00:48,  1.71it/s][A
Training:  96%|█████████▌| 2044/2125 [11:36<00:40,  1.98it/s][A
Training:  96%|█████████▌| 2045/2125 [11:36<00:35,  2.27it/s][A
Training:  96%|█████████▋| 2046/2125 [11:36<00:31,  2.48it/s][A
Training:  96%|█████████▋| 2047/2125 [11:37<00:28,  2.70it/s][A
Training:  96%|█████████▋| 2048/2125 [11:37<00:27,  2.82it/s][A
Training:  96%|█████████▋| 2049/2125 [11:37<00:25,  2.98it/s][A
Training:  96%|█████████▋| 2050/2125 [11:38<00:24,  3.04it/s][A
Training:  97%|█████████▋| 2051/2125 [11:38<00:23,  3.14it/s][A
Training:  97%|█████████▋| 2052/2125 [11:38<00:23,  3.15it/s][A
Training:  97%|█████████▋| 2053/2125 [11:39<00:22,  3.22it/s][A
Training:  97%|█████████▋| 2054/2125 [11:39<00:22,  3.20it/s][A
Training:  97%|█████████▋| 2055/2125 [11:39<00:21,  3.26it/s][A
Training:  97%|█████████▋| 2056/2125 [11:40<00:21,  3.23it/s][A
Training:  97%|█████████▋| 2057/2125 [11:40<00:28,  2.37it/s][A
Training:  97%|█████████▋| 2058/2125 [11:40<00:26,  2.56it/s][A
Training:  97%|█████████▋| 2059/2125 [11:41<00:23,  2.77it/s][A
Training:  97%|█████████▋| 2060/2125 [11:41<00:22,  2.88it/s][A
Training:  97%|█████████▋| 2061/2125 [11:41<00:21,  3.02it/s][A
Training:  97%|█████████▋| 2062/2125 [11:42<00:20,  3.07it/s][A
Training:  97%|█████████▋| 2063/2125 [11:42<00:19,  3.17it/s][A
Training:  97%|█████████▋| 2064/2125 [11:42<00:19,  3.17it/s][A
Training:  97%|█████████▋| 2065/2125 [11:43<00:18,  3.24it/s][A
Training:  97%|█████████▋| 2066/2125 [11:43<00:18,  3.23it/s][A
Training:  97%|█████████▋| 2067/2125 [11:43<00:17,  3.28it/s][A
Training:  97%|█████████▋| 2068/2125 [11:44<00:17,  3.24it/s][A
Training:  97%|█████████▋| 2069/2125 [11:44<00:17,  3.29it/s][A
Training:  97%|█████████▋| 2070/2125 [11:44<00:16,  3.25it/s][A
Training:  97%|█████████▋| 2071/2125 [11:44<00:16,  3.30it/s][A
Training:  98%|█████████▊| 2072/2125 [11:46<00:16,  3.25it/s][A
Training:  98%|█████████▊| 2073/2125 [11:46<00:36,  1.43it/s][A
Training:  98%|█████████▊| 2074/2125 [11:47<00:29,  1.71it/s][A
Training:  98%|█████████▊| 2075/2125 [11:47<00:24,  2.01it/s][A
Training:  98%|█████████▊| 2076/2125 [11:47<00:21,  2.26it/s][A
Training:  98%|█████████▊| 2077/2125 [11:48<00:19,  2.52it/s][A
Training:  98%|█████████▊| 2078/2125 [11:48<00:17,  2.68it/s][A
Training:  98%|█████████▊| 2079/2125 [11:48<00:16,  2.87it/s][A
Training:  98%|█████████▊| 2080/2125 [11:49<00:15,  2.95it/s][A
Training:  98%|█████████▊| 2081/2125 [11:49<00:14,  3.08it/s][A
Training:  98%|█████████▊| 2082/2125 [11:49<00:13,  3.11it/s][A
Training:  98%|█████████▊| 2083/2125 [11:49<00:13,  3.19it/s][A
Training:  98%|█████████▊| 2084/2125 [11:51<00:12,  3.18it/s][A
Training:  98%|█████████▊| 2085/2125 [11:51<00:23,  1.67it/s][A
Training:  98%|█████████▊| 2086/2125 [11:51<00:20,  1.95it/s][A
Training:  98%|█████████▊| 2087/2125 [11:52<00:16,  2.24it/s][A
Training:  98%|█████████▊| 2088/2125 [11:52<00:15,  2.45it/s][A
Training:  98%|█████████▊| 2089/2125 [11:52<00:13,  2.68it/s][A
Training:  98%|█████████▊| 2090/2125 [11:53<00:12,  2.81it/s][A
Training:  98%|█████████▊| 2091/2125 [11:53<00:11,  2.96it/s][A
Training:  98%|█████████▊| 2092/2125 [11:53<00:10,  3.02it/s][A
Training:  98%|█████████▊| 2093/2125 [11:53<00:10,  3.12it/s][A
Training:  99%|█████████▊| 2094/2125 [11:54<00:09,  3.14it/s][A
Training:  99%|█████████▊| 2095/2125 [11:54<00:09,  3.22it/s][A
Training:  99%|█████████▊| 2096/2125 [11:54<00:09,  3.21it/s][A
Training:  99%|█████████▊| 2097/2125 [11:55<00:08,  3.27it/s][A
Training:  99%|█████████▊| 2098/2125 [11:55<00:08,  3.24it/s][A
Training:  99%|█████████▉| 2099/2125 [11:56<00:12,  2.14it/s][A
Training:  99%|█████████▉| 2100/2125 [11:56<00:10,  2.37it/s][A
Training:  99%|█████████▉| 2101/2125 [11:56<00:09,  2.61it/s][A
Training:  99%|█████████▉| 2102/2125 [11:57<00:08,  2.76it/s][A
Training:  99%|█████████▉| 2103/2125 [11:57<00:07,  2.92it/s][A
Training:  99%|█████████▉| 2104/2125 [11:57<00:07,  2.99it/s][A
Training:  99%|█████████▉| 2105/2125 [11:58<00:06,  3.11it/s][A
Training:  99%|█████████▉| 2106/2125 [11:58<00:06,  3.13it/s][A
Training:  99%|█████████▉| 2107/2125 [11:58<00:05,  3.21it/s][A
Training:  99%|█████████▉| 2108/2125 [11:59<00:05,  3.20it/s][A
Training:  99%|█████████▉| 2109/2125 [11:59<00:04,  3.26it/s][A
Training:  99%|█████████▉| 2110/2125 [11:59<00:04,  3.23it/s][A
Training:  99%|█████████▉| 2111/2125 [11:59<00:04,  3.29it/s][A
Training:  99%|█████████▉| 2112/2125 [12:00<00:03,  3.25it/s][A
Training:  99%|█████████▉| 2113/2125 [12:00<00:03,  3.31it/s][A
Training:  99%|█████████▉| 2114/2125 [12:01<00:04,  2.31it/s][A
Training: 100%|█████████▉| 2115/2125 [12:01<00:03,  2.56it/s][A
Training: 100%|█████████▉| 2116/2125 [12:01<00:03,  2.72it/s][A
Training: 100%|█████████▉| 2117/2125 [12:02<00:02,  2.90it/s][A
Training: 100%|█████████▉| 2118/2125 [12:02<00:02,  2.97it/s][A
Training: 100%|█████████▉| 2119/2125 [12:02<00:01,  3.10it/s][A
