INPUT_COLUMN:  text
DATA_COLUMN:  category
OUTPUT_COLUMN:  label
NUM_EPOCHS:  10
MAX_LEN:  None
BATCH_SIZE:  8
LAMBDA:  0.5
FLAG:  False
MIXUP_START:  3


This process has the PID:  15380


Device: cuda:1
Seed: 42


Loading RoBERTa tokenizer and model
Some weights of the model checkpoint at roberta-base were not used when initializing RobertaMixerForSequenceClassification: ['lm_head.bias', 'lm_head.dense.weight', 'lm_head.layer_norm.weight', 'roberta.pooler.dense.weight', 'lm_head.decoder.weight', 'roberta.pooler.dense.bias', 'lm_head.dense.bias', 'lm_head.layer_norm.bias']
- This IS expected if you are initializing RobertaMixerForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing RobertaMixerForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of RobertaMixerForSequenceClassification were not initialized from the model checkpoint at roberta-base and are newly initialized: ['classifier.out_proj.bias', 'classifier.out_proj.weight', 'classifier.dense.bias', 'classifier.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.


Reading dataset


Fine-tuning model


SAVE_PATH: ../output/roberta_ckpts_mixup_random_imdb_original_plus_full_mixup/
\OUTPUT_DIR: ../model_checkpoints/roberta_ckpts_mixup_random_imdb_original_plus_full_mixup


Normal train data size: 16500
Normal train_loader size: 2063




Eval data size: 25000
eval_loader size: 3125
Epoch:   0%|          | 0/10 [00:00<?, ?it/s]
Training:  17%|█▋        | 343/2063 [01:54<09:59,  2.87it/s][A
Training:  17%|█▋        | 344/2063 [01:54<10:02,  2.85it/s][A
Training:  17%|█▋        | 345/2063 [01:55<10:12,  2.80it/s][A
Training:  17%|█▋        | 346/2063 [01:55<10:13,  2.80it/s][A
Training:  17%|█▋        | 347/2063 [01:55<10:14,  2.79it/s][A
Training:  17%|█▋        | 348/2063 [01:56<10:14,  2.79it/s][A
Training:  17%|█▋        | 349/2063 [01:56<10:12,  2.80it/s][A
Training:  17%|█▋        | 350/2063 [01:56<10:12,  2.80it/s][A
Training:  17%|█▋        | 351/2063 [01:57<10:10,  2.81it/s][A
Training:  17%|█▋        | 352/2063 [01:57<10:08,  2.81it/s][A
Training:  17%|█▋        | 353/2063 [01:57<10:08,  2.81it/s][A
Training:  17%|█▋        | 354/2063 [01:58<10:06,  2.82it/s][A
Training:  17%|█▋        | 355/2063 [01:58<10:03,  2.83it/s][A
Training:  17%|█▋        | 356/2063 [01:59<10:04,  2.83it/s][A
Training:  17%|█▋        | 357/2063 [01:59<10:04,  2.82it/s][A
Training:  17%|█▋        | 358/2063 [01:59<10:02,  2.83it/s][A
Training:  17%|█▋        | 359/2063 [02:00<10:02,  2.83it/s][A
Training:  17%|█▋        | 360/2063 [02:00<10:04,  2.82it/s][A
Training:  17%|█▋        | 361/2063 [02:00<10:03,  2.82it/s][A
Training:  18%|█▊        | 362/2063 [02:01<10:02,  2.82it/s][A
Training:  18%|█▊        | 363/2063 [02:01<09:59,  2.83it/s][A
Training:  18%|█▊        | 364/2063 [02:01<10:00,  2.83it/s][A
Training:  18%|█▊        | 365/2063 [02:02<10:03,  2.81it/s][A
Training:  18%|█▊        | 366/2063 [02:02<09:59,  2.83it/s][A
Training:  18%|█▊        | 367/2063 [02:02<09:56,  2.84it/s][A
Training:  18%|█▊        | 368/2063 [02:03<09:54,  2.85it/s][A
Training:  18%|█▊        | 369/2063 [02:03<09:45,  2.89it/s][A
Training:  18%|█▊        | 370/2063 [02:03<09:45,  2.89it/s][A
Training:  18%|█▊        | 371/2063 [02:04<09:50,  2.86it/s][A
Training:  18%|█▊        | 372/2063 [02:04<09:53,  2.85it/s][A
Training:  18%|█▊        | 373/2063 [02:05<09:55,  2.84it/s][A
Training:  18%|█▊        | 374/2063 [02:05<09:55,  2.84it/s][A
Training:  18%|█▊        | 375/2063 [02:05<09:53,  2.84it/s][A
Training:  18%|█▊        | 376/2063 [02:06<09:52,  2.85it/s][A
Training:  18%|█▊        | 377/2063 [02:06<09:51,  2.85it/s][A
Training:  18%|█▊        | 378/2063 [02:06<09:51,  2.85it/s][A
Training:  18%|█▊        | 379/2063 [02:07<09:50,  2.85it/s][A
Training:  18%|█▊        | 380/2063 [02:07<09:48,  2.86it/s][A
Training:  18%|█▊        | 381/2063 [02:07<09:48,  2.86it/s][A
Training:  19%|█▊        | 382/2063 [02:08<09:46,  2.87it/s][A
Training:  19%|█▊        | 383/2063 [02:08<09:42,  2.89it/s][A
Training:  19%|█▊        | 384/2063 [02:08<09:42,  2.88it/s][A
Training:  19%|█▊        | 385/2063 [02:09<09:41,  2.88it/s][A
Training:  19%|█▊        | 386/2063 [02:09<09:36,  2.91it/s][A
Training:  19%|█▉        | 387/2063 [02:09<09:39,  2.89it/s][A
Training:  19%|█▉        | 388/2063 [02:10<09:44,  2.87it/s][A
Training:  19%|█▉        | 389/2063 [02:10<09:46,  2.85it/s][A
Training:  19%|█▉        | 390/2063 [02:10<09:48,  2.84it/s][A
Training:  19%|█▉        | 391/2063 [02:11<09:50,  2.83it/s][A
Training:  19%|█▉        | 392/2063 [02:11<09:48,  2.84it/s][A
Training:  19%|█▉        | 393/2063 [02:11<09:47,  2.84it/s][A
Training:  19%|█▉        | 394/2063 [02:12<09:48,  2.84it/s][A
Training:  19%|█▉        | 395/2063 [02:12<09:47,  2.84it/s][A
Training:  19%|█▉        | 396/2063 [02:13<09:45,  2.85it/s][A
Training:  19%|█▉        | 397/2063 [02:13<09:44,  2.85it/s][A
Training:  19%|█▉        | 398/2063 [02:13<09:42,  2.86it/s][A
Training:  19%|█▉        | 399/2063 [02:14<09:41,  2.86it/s][A
Training:  19%|█▉        | 400/2063 [02:14<09:46,  2.84it/s][A
Training:  19%|█▉        | 401/2063 [02:14<09:44,  2.85it/s][A
Training:  19%|█▉        | 402/2063 [02:15<09:42,  2.85it/s][A
Training:  20%|█▉        | 403/2063 [02:15<09:42,  2.85it/s][A
Training:  20%|█▉        | 404/2063 [02:15<09:41,  2.85it/s][A
Training:  20%|█▉        | 405/2063 [02:16<09:39,  2.86it/s][A
Training:  20%|█▉        | 406/2063 [02:16<09:39,  2.86it/s][A
Training:  20%|█▉        | 407/2063 [02:16<09:31,  2.90it/s][A
Training:  20%|█▉        | 408/2063 [02:17<09:36,  2.87it/s][A
Training:  20%|█▉        | 409/2063 [02:17<09:43,  2.84it/s][A
Training:  20%|█▉        | 410/2063 [02:17<09:46,  2.82it/s][A
Training:  20%|█▉        | 411/2063 [02:18<09:47,  2.81it/s][A
Training:  20%|█▉        | 412/2063 [02:18<09:49,  2.80it/s][A
Training:  20%|██        | 413/2063 [02:19<09:48,  2.81it/s][A
Training:  20%|██        | 414/2063 [02:19<09:45,  2.81it/s][A
Training:  20%|██        | 415/2063 [02:19<09:44,  2.82it/s][A
Training:  20%|██        | 416/2063 [02:20<09:41,  2.83it/s][A
Training:  20%|██        | 417/2063 [02:20<09:40,  2.84it/s][A
Training:  20%|██        | 418/2063 [02:20<09:37,  2.85it/s][A
Training:  20%|██        | 419/2063 [02:21<09:36,  2.85it/s][A
Training:  20%|██        | 420/2063 [02:21<09:35,  2.85it/s][A
Training:  20%|██        | 421/2063 [02:21<09:33,  2.86it/s][A
Training:  20%|██        | 422/2063 [02:22<09:34,  2.86it/s][A
Training:  21%|██        | 423/2063 [02:22<09:34,  2.86it/s][A
Training:  21%|██        | 424/2063 [02:22<09:33,  2.86it/s][A
Training:  21%|██        | 425/2063 [02:23<09:30,  2.87it/s][A
Training:  21%|██        | 426/2063 [02:23<09:34,  2.85it/s][A
Training:  21%|██        | 427/2063 [02:23<09:34,  2.85it/s][A
Training:  21%|██        | 428/2063 [02:24<09:33,  2.85it/s][A
Training:  21%|██        | 429/2063 [02:24<09:34,  2.85it/s][A
Training:  21%|██        | 430/2063 [02:24<09:33,  2.85it/s][A
Training:  21%|██        | 431/2063 [02:25<09:32,  2.85it/s][A
Training:  21%|██        | 432/2063 [02:25<09:32,  2.85it/s][A
Training:  21%|██        | 433/2063 [02:26<09:30,  2.86it/s][A
Training:  21%|██        | 434/2063 [02:26<09:29,  2.86it/s][A
Training:  21%|██        | 435/2063 [02:26<09:20,  2.91it/s][A
Training:  21%|██        | 436/2063 [02:27<09:24,  2.88it/s][A
Training:  21%|██        | 437/2063 [02:27<09:33,  2.84it/s][A
Training:  21%|██        | 438/2063 [02:27<09:35,  2.83it/s][A
Training:  21%|██▏       | 439/2063 [02:28<09:35,  2.82it/s][A
Training:  21%|██▏       | 440/2063 [02:28<09:36,  2.82it/s][A
Training:  21%|██▏       | 441/2063 [02:28<09:37,  2.81it/s][A
Training:  21%|██▏       | 442/2063 [02:29<09:37,  2.81it/s][A
Training:  21%|██▏       | 443/2063 [02:29<10:04,  2.68it/s][A
Training:  22%|██▏       | 444/2063 [02:30<09:57,  2.71it/s][A
Training:  22%|██▏       | 445/2063 [02:30<09:50,  2.74it/s][A
Training:  22%|██▏       | 446/2063 [02:30<09:44,  2.77it/s][A
Training:  22%|██▏       | 447/2063 [02:31<09:40,  2.78it/s][A
Training:  22%|██▏       | 448/2063 [02:31<09:37,  2.80it/s][A
Training:  22%|██▏       | 449/2063 [02:31<09:34,  2.81it/s][A
Training:  22%|██▏       | 450/2063 [02:32<09:31,  2.82it/s][A
Training:  22%|██▏       | 451/2063 [02:32<09:29,  2.83it/s][A
Training:  22%|██▏       | 452/2063 [02:32<09:28,  2.84it/s][A
Training:  22%|██▏       | 453/2063 [02:33<09:27,  2.84it/s][A
Training:  22%|██▏       | 454/2063 [02:33<09:26,  2.84it/s][A
Training:  22%|██▏       | 455/2063 [02:33<09:25,  2.84it/s][A
Training:  22%|██▏       | 456/2063 [02:34<09:24,  2.85it/s][A
Training:  22%|██▏       | 457/2063 [02:34<09:45,  2.74it/s][A
Training:  22%|██▏       | 458/2063 [02:34<09:36,  2.78it/s][A
Training:  22%|██▏       | 459/2063 [02:35<09:32,  2.80it/s][A
Training:  22%|██▏       | 460/2063 [02:35<09:27,  2.82it/s][A
Training:  22%|██▏       | 461/2063 [02:36<09:24,  2.84it/s][A
Training:  22%|██▏       | 462/2063 [02:36<09:16,  2.88it/s][A
Training:  22%|██▏       | 463/2063 [02:36<09:20,  2.85it/s][A
Training:  22%|██▏       | 464/2063 [02:37<09:27,  2.82it/s][A
Training:  23%|██▎       | 465/2063 [02:37<09:30,  2.80it/s][A
Training:  23%|██▎       | 466/2063 [02:37<09:34,  2.78it/s][A
Training:  23%|██▎       | 467/2063 [02:38<09:34,  2.78it/s][A
Training:  23%|██▎       | 468/2063 [02:38<09:32,  2.79it/s][A
Training:  23%|██▎       | 469/2063 [02:38<09:27,  2.81it/s][A
Training:  23%|██▎       | 470/2063 [02:39<09:23,  2.83it/s][A
Training:  23%|██▎       | 471/2063 [02:39<09:22,  2.83it/s][A
Training:  23%|██▎       | 472/2063 [02:39<09:20,  2.84it/s][A
Training:  23%|██▎       | 473/2063 [02:40<09:19,  2.84it/s][A
Training:  23%|██▎       | 474/2063 [02:40<09:20,  2.84it/s][A
Training:  23%|██▎       | 475/2063 [02:40<09:18,  2.84it/s][A
Training:  23%|██▎       | 476/2063 [02:41<09:17,  2.85it/s][A
Training:  23%|██▎       | 477/2063 [02:41<09:13,  2.86it/s][A
Training:  23%|██▎       | 478/2063 [02:42<09:15,  2.85it/s][A
Training:  23%|██▎       | 479/2063 [02:42<09:21,  2.82it/s][A
Training:  23%|██▎       | 480/2063 [02:42<09:24,  2.80it/s][A
Training:  23%|██▎       | 481/2063 [02:43<09:27,  2.79it/s][A
Training:  23%|██▎       | 482/2063 [02:43<09:28,  2.78it/s][A
Training:  23%|██▎       | 483/2063 [02:43<09:29,  2.78it/s][A
Training:  23%|██▎       | 484/2063 [02:44<09:26,  2.79it/s][A
Training:  24%|██▎       | 485/2063 [02:44<09:24,  2.80it/s][A
Training:  24%|██▎       | 486/2063 [02:44<09:23,  2.80it/s][A
Training:  24%|██▎       | 487/2063 [02:45<09:22,  2.80it/s][A
Training:  24%|██▎       | 488/2063 [02:45<09:21,  2.81it/s][A
Training:  24%|██▎       | 489/2063 [02:45<09:20,  2.81it/s][A
Training:  24%|██▍       | 490/2063 [02:46<09:20,  2.81it/s][A
Training:  24%|██▍       | 491/2063 [02:46<09:18,  2.82it/s][A
Training:  24%|██▍       | 492/2063 [02:47<09:17,  2.82it/s][A
Training:  24%|██▍       | 493/2063 [02:47<09:15,  2.82it/s][A
Training:  24%|██▍       | 494/2063 [02:47<09:14,  2.83it/s][A
Training:  24%|██▍       | 495/2063 [02:48<09:13,  2.83it/s][A
Training:  24%|██▍       | 496/2063 [02:48<09:12,  2.84it/s][A
Training:  24%|██▍       | 497/2063 [02:48<09:13,  2.83it/s][A
Training:  24%|██▍       | 498/2063 [02:49<09:14,  2.82it/s][A
Training:  24%|██▍       | 499/2063 [02:49<09:14,  2.82it/s][A
Training:  24%|██▍       | 500/2063 [02:49<09:13,  2.82it/s][A
Training:  24%|██▍       | 501/2063 [02:50<09:14,  2.82it/s][A
Training:  24%|██▍       | 502/2063 [02:50<09:13,  2.82it/s][A
Training:  24%|██▍       | 503/2063 [02:50<09:13,  2.82it/s][A
Training:  24%|██▍       | 504/2063 [02:51<09:13,  2.82it/s][A
Training:  24%|██▍       | 505/2063 [02:51<09:12,  2.82it/s][A
Training:  25%|██▍       | 506/2063 [02:51<09:11,  2.82it/s][A
Training:  25%|██▍       | 507/2063 [02:52<09:09,  2.83it/s][A
Training:  25%|██▍       | 508/2063 [02:52<09:09,  2.83it/s][A
Training:  25%|██▍       | 509/2063 [02:53<09:08,  2.83it/s][A
Training:  25%|██▍       | 510/2063 [02:53<09:08,  2.83it/s][A
Training:  25%|██▍       | 511/2063 [02:53<09:07,  2.83it/s][A
Training:  25%|██▍       | 512/2063 [02:54<09:08,  2.83it/s][A
Training:  25%|██▍       | 513/2063 [02:54<09:09,  2.82it/s][A
Training:  25%|██▍       | 514/2063 [02:54<09:17,  2.78it/s][A
Training:  25%|██▍       | 515/2063 [02:55<09:13,  2.80it/s][A
Training:  25%|██▌       | 516/2063 [02:55<09:11,  2.81it/s][A
Training:  25%|██▌       | 517/2063 [02:55<09:10,  2.81it/s][A
Training:  25%|██▌       | 518/2063 [02:56<09:08,  2.82it/s][A
Training:  25%|██▌       | 519/2063 [02:56<09:07,  2.82it/s][A
Training:  25%|██▌       | 520/2063 [02:56<09:05,  2.83it/s][A
Training:  25%|██▌       | 521/2063 [02:57<09:04,  2.83it/s][A
Training:  25%|██▌       | 522/2063 [02:57<09:01,  2.85it/s][A
Training:  25%|██▌       | 523/2063 [02:58<09:05,  2.82it/s][A
Training:  25%|██▌       | 524/2063 [02:58<09:06,  2.81it/s][A
Training:  25%|██▌       | 525/2063 [02:58<09:06,  2.81it/s][A
Training:  25%|██▌       | 526/2063 [02:59<09:05,  2.82it/s][A
Training:  26%|██▌       | 527/2063 [02:59<09:05,  2.82it/s][A
Training:  26%|██▌       | 528/2063 [02:59<09:22,  2.73it/s][A
Training:  26%|██▌       | 529/2063 [03:00<09:16,  2.76it/s][A
Training:  26%|██▌       | 530/2063 [03:00<09:12,  2.77it/s][A
Training:  26%|██▌       | 531/2063 [03:00<09:10,  2.78it/s][A
Training:  26%|██▌       | 532/2063 [03:01<09:07,  2.80it/s][A
Training:  26%|██▌       | 533/2063 [03:01<09:04,  2.81it/s][A
Training:  26%|██▌       | 534/2063 [03:01<09:02,  2.82it/s][A
Training:  26%|██▌       | 535/2063 [03:02<09:06,  2.80it/s][A
Training:  26%|██▌       | 536/2063 [03:02<09:12,  2.76it/s][A
Training:  26%|██▌       | 537/2063 [03:03<09:13,  2.76it/s][A
Training:  26%|██▌       | 538/2063 [03:03<09:11,  2.76it/s][A
Training:  26%|██▌       | 539/2063 [03:03<09:09,  2.77it/s][A
Training:  26%|██▌       | 540/2063 [03:04<09:12,  2.76it/s][A
Training:  26%|██▌       | 541/2063 [03:04<09:07,  2.78it/s][A
Training:  26%|██▋       | 542/2063 [03:04<09:20,  2.71it/s][A
Training:  26%|██▋       | 543/2063 [03:05<09:13,  2.75it/s][A
Training:  26%|██▋       | 544/2063 [03:05<09:07,  2.77it/s][A
Training:  26%|██▋       | 545/2063 [03:05<09:04,  2.79it/s][A
Training:  26%|██▋       | 546/2063 [03:06<09:01,  2.80it/s][A
Training:  27%|██▋       | 547/2063 [03:06<08:59,  2.81it/s][A
Training:  27%|██▋       | 548/2063 [03:07<08:57,  2.82it/s][A
Training:  27%|██▋       | 549/2063 [03:07<08:57,  2.82it/s][A
Training:  27%|██▋       | 550/2063 [03:07<08:50,  2.85it/s][A
Training:  27%|██▋       | 551/2063 [03:08<08:54,  2.83it/s][A
Training:  27%|██▋       | 552/2063 [03:08<09:03,  2.78it/s][A
Training:  27%|██▋       | 553/2063 [03:08<09:02,  2.78it/s][A
Training:  27%|██▋       | 554/2063 [03:09<09:04,  2.77it/s][A
Training:  27%|██▋       | 555/2063 [03:09<09:03,  2.77it/s][A
Training:  27%|██▋       | 556/2063 [03:09<09:18,  2.70it/s][A
Training:  27%|██▋       | 557/2063 [03:10<09:13,  2.72it/s][A
Training:  27%|██▋       | 558/2063 [03:10<09:07,  2.75it/s][A
Training:  27%|██▋       | 559/2063 [03:10<09:01,  2.78it/s][A
Training:  27%|██▋       | 560/2063 [03:11<08:58,  2.79it/s][A
Training:  27%|██▋       | 561/2063 [03:11<08:56,  2.80it/s][A
Training:  27%|██▋       | 562/2063 [03:12<08:55,  2.81it/s][A
Training:  27%|██▋       | 563/2063 [03:12<08:54,  2.81it/s][A
Training:  27%|██▋       | 564/2063 [03:12<08:53,  2.81it/s][A
Training:  27%|██▋       | 565/2063 [03:13<08:53,  2.81it/s][A
Training:  27%|██▋       | 566/2063 [03:13<08:42,  2.86it/s][A
Training:  27%|██▋       | 567/2063 [03:13<08:43,  2.86it/s][A
Training:  28%|██▊       | 568/2063 [03:14<08:45,  2.85it/s][A
Training:  28%|██▊       | 569/2063 [03:14<10:25,  2.39it/s][A
Training:  28%|██▊       | 570/2063 [03:15<10:43,  2.32it/s][A
Training:  28%|██▊       | 571/2063 [03:15<10:27,  2.38it/s][A
Training:  28%|██▊       | 572/2063 [03:15<10:07,  2.45it/s][A
Training:  28%|██▊       | 573/2063 [03:16<09:51,  2.52it/s][A
Training:  28%|██▊       | 574/2063 [03:16<09:32,  2.60it/s][A
Training:  28%|██▊       | 575/2063 [03:17<09:16,  2.68it/s][A
Training:  28%|██▊       | 576/2063 [03:17<09:04,  2.73it/s][A
Training:  28%|██▊       | 577/2063 [03:17<08:53,  2.78it/s][A
Training:  28%|██▊       | 578/2063 [03:18<08:48,  2.81it/s][A
Training:  28%|██▊       | 579/2063 [03:18<08:44,  2.83it/s][A
Training:  28%|██▊       | 580/2063 [03:18<08:39,  2.85it/s][A
Training:  28%|██▊       | 581/2063 [03:19<08:37,  2.86it/s][A
Training:  28%|██▊       | 582/2063 [03:19<08:36,  2.87it/s][A
Training:  28%|██▊       | 583/2063 [03:19<08:36,  2.87it/s][A
Training:  28%|██▊       | 584/2063 [03:20<08:35,  2.87it/s][A
Training:  28%|██▊       | 585/2063 [03:20<08:34,  2.87it/s][A
Training:  28%|██▊       | 586/2063 [03:20<08:34,  2.87it/s][A
Training:  28%|██▊       | 587/2063 [03:21<08:32,  2.88it/s][A
Training:  29%|██▊       | 588/2063 [03:21<08:34,  2.87it/s][A
Training:  29%|██▊       | 589/2063 [03:21<08:34,  2.87it/s][A
Training:  29%|██▊       | 590/2063 [03:22<08:33,  2.87it/s][A
Training:  29%|██▊       | 591/2063 [03:22<08:33,  2.86it/s][A
Training:  29%|██▊       | 592/2063 [03:22<08:35,  2.85it/s][A
Training:  29%|██▊       | 593/2063 [03:23<08:36,  2.85it/s][A
Training:  29%|██▉       | 594/2063 [03:23<08:38,  2.84it/s][A
Training:  29%|██▉       | 595/2063 [03:24<08:37,  2.84it/s][A
Training:  29%|██▉       | 596/2063 [03:24<08:39,  2.83it/s][A
Training:  29%|██▉       | 597/2063 [03:24<08:38,  2.83it/s][A
Training:  29%|██▉       | 598/2063 [03:25<08:43,  2.80it/s][A
Training:  29%|██▉       | 599/2063 [03:25<08:41,  2.81it/s][A
Training:  29%|██▉       | 600/2063 [03:25<08:39,  2.82it/s][A
Training:  29%|██▉       | 601/2063 [03:26<08:37,  2.82it/s][A
Training:  29%|██▉       | 602/2063 [03:26<08:35,  2.83it/s][A
Training:  29%|██▉       | 603/2063 [03:26<08:35,  2.83it/s][A
Training:  29%|██▉       | 604/2063 [03:27<08:35,  2.83it/s][A
Training:  29%|██▉       | 605/2063 [03:27<08:34,  2.83it/s][A
Training:  29%|██▉       | 606/2063 [03:27<08:34,  2.83it/s][A
Training:  29%|██▉       | 607/2063 [03:28<08:32,  2.84it/s][A
Training:  29%|██▉       | 608/2063 [03:28<08:32,  2.84it/s][A
Training:  30%|██▉       | 609/2063 [03:28<08:43,  2.78it/s][A
Training:  30%|██▉       | 610/2063 [03:29<08:50,  2.74it/s][A
Training:  30%|██▉       | 611/2063 [03:29<08:49,  2.74it/s][A
Training:  30%|██▉       | 612/2063 [03:30<08:59,  2.69it/s][A
Training:  30%|██▉       | 613/2063 [03:30<08:49,  2.74it/s][A
Training:  30%|██▉       | 614/2063 [03:30<08:41,  2.78it/s][A
Training:  30%|██▉       | 615/2063 [03:31<08:37,  2.80it/s][A
Training:  30%|██▉       | 616/2063 [03:31<08:34,  2.81it/s][A
Training:  30%|██▉       | 617/2063 [03:31<08:26,  2.86it/s][A
Training:  30%|██▉       | 618/2063 [03:32<08:31,  2.82it/s][A
Training:  30%|███       | 619/2063 [03:32<08:39,  2.78it/s][A
Training:  30%|███       | 620/2063 [03:32<08:39,  2.78it/s][A
Training:  30%|███       | 621/2063 [03:33<08:42,  2.76it/s][A
Training:  30%|███       | 622/2063 [03:33<08:40,  2.77it/s][A
Training:  30%|███       | 623/2063 [03:34<08:39,  2.77it/s][A
Training:  30%|███       | 624/2063 [03:34<08:36,  2.78it/s][A
Training:  30%|███       | 625/2063 [03:34<08:34,  2.79it/s][A
Training:  30%|███       | 626/2063 [03:35<08:53,  2.69it/s][A
Training:  30%|███       | 627/2063 [03:35<08:46,  2.73it/s][A
Training:  30%|███       | 628/2063 [03:35<08:40,  2.76it/s][A
Training:  30%|███       | 629/2063 [03:36<08:35,  2.78it/s][A
Training:  31%|███       | 630/2063 [03:36<08:32,  2.80it/s][A
Training:  31%|███       | 631/2063 [03:36<08:30,  2.80it/s][A
Training:  31%|███       | 632/2063 [03:37<08:30,  2.80it/s][A
Training:  31%|███       | 633/2063 [03:37<08:30,  2.80it/s][A
Training:  31%|███       | 634/2063 [03:37<08:29,  2.81it/s][A
Training:  31%|███       | 635/2063 [03:38<08:31,  2.79it/s][A
Training:  31%|███       | 636/2063 [03:38<08:30,  2.79it/s][A
Training:  31%|███       | 637/2063 [03:39<08:29,  2.80it/s][A
Training:  31%|███       | 638/2063 [03:39<08:35,  2.77it/s][A
Training:  31%|███       | 639/2063 [03:39<08:39,  2.74it/s][A
Training:  31%|███       | 640/2063 [03:40<09:03,  2.62it/s][A
Training:  31%|███       | 641/2063 [03:40<08:52,  2.67it/s][A
Training:  31%|███       | 642/2063 [03:40<08:43,  2.71it/s][A
Training:  31%|███       | 643/2063 [03:41<08:36,  2.75it/s][A
Training:  31%|███       | 644/2063 [03:41<08:31,  2.77it/s][A
Training:  31%|███▏      | 645/2063 [03:41<08:27,  2.79it/s][A
Training:  31%|███▏      | 646/2063 [03:42<08:25,  2.80it/s][A
Training:  31%|███▏      | 647/2063 [03:42<08:23,  2.81it/s][A
Training:  31%|███▏      | 648/2063 [03:43<08:23,  2.81it/s][A
Training:  31%|███▏      | 649/2063 [03:43<08:22,  2.81it/s][A
Training:  32%|███▏      | 650/2063 [03:43<08:12,  2.87it/s][A
Training:  32%|███▏      | 651/2063 [03:44<08:13,  2.86it/s][A
Training:  32%|███▏      | 652/2063 [03:44<08:31,  2.76it/s][A
Training:  32%|███▏      | 653/2063 [03:44<08:43,  2.69it/s][A
Training:  32%|███▏      | 654/2063 [03:45<09:11,  2.56it/s][A
