INPUT_COLUMN:  text
DATA_COLUMN:  category
OUTPUT_COLUMN:  label
NUM_EPOCHS:  10
MAX_LEN:  None
BATCH_SIZE:  8
LAMBDA:  0.5
FLAG:  False
MIXUP_START:  3


This process has the PID:  30838


Device: cuda:2
Seed: 42


Loading RoBERTa tokenizer and model
Some weights of the model checkpoint at roberta-base were not used when initializing RobertaMixerForSequenceClassification: ['lm_head.dense.weight', 'lm_head.dense.bias', 'lm_head.layer_norm.bias', 'roberta.pooler.dense.weight', 'lm_head.layer_norm.weight', 'lm_head.decoder.weight', 'lm_head.bias', 'roberta.pooler.dense.bias']
- This IS expected if you are initializing RobertaMixerForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing RobertaMixerForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of RobertaMixerForSequenceClassification were not initialized from the model checkpoint at roberta-base and are newly initialized: ['classifier.out_proj.bias', 'classifier.out_proj.weight', 'classifier.dense.bias', 'classifier.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.


Reading dataset


Fine-tuning model


SAVE_PATH: ../output/roberta_ckpts_mixup_random_imdb_same_all_save/
\OUTPUT_DIR: ../model_checkpoints/roberta_ckpts_mixup_random_imdb_same_all_save


Normal train data size: 16500
Normal train_loader size: 2063




Eval data size: 25000
eval_loader size: 3125
Epoch:   0%|          | 0/10 [00:00<?, ?it/s]
Training:  17%|█▋        | 344/2063 [01:53<09:17,  3.08it/s][A
Training:  17%|█▋        | 345/2063 [01:53<09:18,  3.08it/s][A
Training:  17%|█▋        | 346/2063 [01:54<09:17,  3.08it/s][A
Training:  17%|█▋        | 347/2063 [01:54<09:16,  3.08it/s][A
Training:  17%|█▋        | 348/2063 [01:54<09:15,  3.09it/s][A
Training:  17%|█▋        | 349/2063 [01:55<09:15,  3.09it/s][A
Training:  17%|█▋        | 350/2063 [01:55<09:16,  3.08it/s][A
Training:  17%|█▋        | 351/2063 [01:55<09:16,  3.08it/s][A
Training:  17%|█▋        | 352/2063 [01:56<09:16,  3.08it/s][A
Training:  17%|█▋        | 353/2063 [01:56<09:15,  3.08it/s][A
Training:  17%|█▋        | 354/2063 [01:56<09:14,  3.08it/s][A
Training:  17%|█▋        | 355/2063 [01:56<09:12,  3.09it/s][A
Training:  17%|█▋        | 356/2063 [01:57<09:13,  3.09it/s][A
Training:  17%|█▋        | 357/2063 [01:57<09:14,  3.08it/s][A
Training:  17%|█▋        | 358/2063 [01:57<09:13,  3.08it/s][A
Training:  17%|█▋        | 359/2063 [01:58<09:13,  3.08it/s][A
Training:  17%|█▋        | 360/2063 [01:58<09:13,  3.08it/s][A
Training:  17%|█▋        | 361/2063 [01:58<09:41,  2.93it/s][A
Training:  18%|█▊        | 362/2063 [01:59<09:33,  2.97it/s][A
Training:  18%|█▊        | 363/2063 [01:59<09:26,  3.00it/s][A
Training:  18%|█▊        | 364/2063 [01:59<09:22,  3.02it/s][A
Training:  18%|█▊        | 365/2063 [02:00<09:18,  3.04it/s][A
Training:  18%|█▊        | 366/2063 [02:00<09:16,  3.05it/s][A
Training:  18%|█▊        | 367/2063 [02:00<09:14,  3.06it/s][A
Training:  18%|█▊        | 368/2063 [02:01<09:13,  3.06it/s][A
Training:  18%|█▊        | 369/2063 [02:01<09:13,  3.06it/s][A
Training:  18%|█▊        | 370/2063 [02:01<09:12,  3.06it/s][A
Training:  18%|█▊        | 371/2063 [02:02<09:11,  3.07it/s][A
Training:  18%|█▊        | 372/2063 [02:02<09:10,  3.07it/s][A
Training:  18%|█▊        | 373/2063 [02:02<09:09,  3.07it/s][A
Training:  18%|█▊        | 374/2063 [02:03<09:09,  3.08it/s][A
Training:  18%|█▊        | 375/2063 [02:03<09:08,  3.08it/s][A
Training:  18%|█▊        | 376/2063 [02:03<09:09,  3.07it/s][A
Training:  18%|█▊        | 377/2063 [02:04<09:08,  3.07it/s][A
Training:  18%|█▊        | 378/2063 [02:04<09:09,  3.07it/s][A
Training:  18%|█▊        | 379/2063 [02:04<09:08,  3.07it/s][A
Training:  18%|█▊        | 380/2063 [02:05<09:07,  3.07it/s][A
Training:  18%|█▊        | 381/2063 [02:05<09:07,  3.07it/s][A
Training:  19%|█▊        | 382/2063 [02:05<09:07,  3.07it/s][A
Training:  19%|█▊        | 383/2063 [02:06<09:06,  3.08it/s][A
Training:  19%|█▊        | 384/2063 [02:06<09:05,  3.08it/s][A
Training:  19%|█▊        | 385/2063 [02:06<09:06,  3.07it/s][A
Training:  19%|█▊        | 386/2063 [02:07<09:05,  3.07it/s][A
Training:  19%|█▉        | 387/2063 [02:07<09:06,  3.07it/s][A
Training:  19%|█▉        | 388/2063 [02:07<09:05,  3.07it/s][A
Training:  19%|█▉        | 389/2063 [02:08<09:06,  3.06it/s][A
Training:  19%|█▉        | 390/2063 [02:08<09:05,  3.07it/s][A
Training:  19%|█▉        | 391/2063 [02:08<09:04,  3.07it/s][A
Training:  19%|█▉        | 392/2063 [02:09<09:28,  2.94it/s][A
Training:  19%|█▉        | 393/2063 [02:09<09:20,  2.98it/s][A
Training:  19%|█▉        | 394/2063 [02:09<09:15,  3.00it/s][A
Training:  19%|█▉        | 395/2063 [02:10<09:11,  3.03it/s][A
Training:  19%|█▉        | 396/2063 [02:10<09:08,  3.04it/s][A
Training:  19%|█▉        | 397/2063 [02:10<09:05,  3.06it/s][A
Training:  19%|█▉        | 398/2063 [02:11<09:02,  3.07it/s][A
Training:  19%|█▉        | 399/2063 [02:11<09:01,  3.07it/s][A
Training:  19%|█▉        | 400/2063 [02:11<09:00,  3.08it/s][A
Training:  19%|█▉        | 401/2063 [02:12<08:58,  3.08it/s][A
Training:  19%|█▉        | 402/2063 [02:12<08:59,  3.08it/s][A
Training:  20%|█▉        | 403/2063 [02:12<08:59,  3.08it/s][A
Training:  20%|█▉        | 404/2063 [02:13<08:59,  3.08it/s][A
Training:  20%|█▉        | 405/2063 [02:13<09:00,  3.07it/s][A
Training:  20%|█▉        | 406/2063 [02:13<09:01,  3.06it/s][A
Training:  20%|█▉        | 407/2063 [02:13<09:00,  3.06it/s][A
Training:  20%|█▉        | 408/2063 [02:14<08:59,  3.07it/s][A
Training:  20%|█▉        | 409/2063 [02:14<08:58,  3.07it/s][A
Training:  20%|█▉        | 410/2063 [02:14<08:57,  3.07it/s][A
Training:  20%|█▉        | 411/2063 [02:15<08:57,  3.07it/s][A
Training:  20%|█▉        | 412/2063 [02:15<08:57,  3.07it/s][A
Training:  20%|██        | 413/2063 [02:15<08:57,  3.07it/s][A
Training:  20%|██        | 414/2063 [02:16<08:57,  3.07it/s][A
Training:  20%|██        | 415/2063 [02:16<08:57,  3.06it/s][A
Training:  20%|██        | 416/2063 [02:16<08:56,  3.07it/s][A
Training:  20%|██        | 417/2063 [02:17<08:57,  3.06it/s][A
Training:  20%|██        | 418/2063 [02:17<08:56,  3.07it/s][A
Training:  20%|██        | 419/2063 [02:17<08:54,  3.07it/s][A
Training:  20%|██        | 420/2063 [02:18<08:54,  3.08it/s][A
Training:  20%|██        | 421/2063 [02:18<08:53,  3.08it/s][A
Training:  20%|██        | 422/2063 [02:18<08:54,  3.07it/s][A
Training:  21%|██        | 423/2063 [02:19<09:33,  2.86it/s][A
Training:  21%|██        | 424/2063 [02:19<09:20,  2.92it/s][A
Training:  21%|██        | 425/2063 [02:19<09:12,  2.96it/s][A
Training:  21%|██        | 426/2063 [02:20<09:06,  2.99it/s][A
Training:  21%|██        | 427/2063 [02:20<09:02,  3.01it/s][A
Training:  21%|██        | 428/2063 [02:20<08:59,  3.03it/s][A
Training:  21%|██        | 429/2063 [02:21<08:57,  3.04it/s][A
Training:  21%|██        | 430/2063 [02:21<08:56,  3.04it/s][A
Training:  21%|██        | 431/2063 [02:21<08:54,  3.06it/s][A
Training:  21%|██        | 432/2063 [02:22<08:52,  3.06it/s][A
Training:  21%|██        | 433/2063 [02:22<08:52,  3.06it/s][A
Training:  21%|██        | 434/2063 [02:22<08:52,  3.06it/s][A
Training:  21%|██        | 435/2063 [02:23<08:51,  3.06it/s][A
Training:  21%|██        | 436/2063 [02:23<08:51,  3.06it/s][A
Training:  21%|██        | 437/2063 [02:23<08:50,  3.07it/s][A
Training:  21%|██        | 438/2063 [02:24<08:50,  3.06it/s][A
Training:  21%|██▏       | 439/2063 [02:24<08:49,  3.07it/s][A
Training:  21%|██▏       | 440/2063 [02:24<08:48,  3.07it/s][A
Training:  21%|██▏       | 441/2063 [02:25<08:48,  3.07it/s][A
Training:  21%|██▏       | 442/2063 [02:25<08:49,  3.06it/s][A
Training:  21%|██▏       | 443/2063 [02:25<08:49,  3.06it/s][A
Training:  22%|██▏       | 444/2063 [02:26<08:49,  3.06it/s][A
Training:  22%|██▏       | 445/2063 [02:26<08:48,  3.06it/s][A
Training:  22%|██▏       | 446/2063 [02:26<08:48,  3.06it/s][A
Training:  22%|██▏       | 447/2063 [02:27<08:47,  3.06it/s][A
Training:  22%|██▏       | 448/2063 [02:27<08:46,  3.07it/s][A
Training:  22%|██▏       | 449/2063 [02:27<08:44,  3.08it/s][A
Training:  22%|██▏       | 450/2063 [02:28<08:45,  3.07it/s][A
Training:  22%|██▏       | 451/2063 [02:28<08:45,  3.07it/s][A
Training:  22%|██▏       | 452/2063 [02:28<08:45,  3.06it/s][A
Training:  22%|██▏       | 453/2063 [02:29<08:45,  3.07it/s][A
Training:  22%|██▏       | 454/2063 [02:29<08:44,  3.07it/s][A
Training:  22%|██▏       | 455/2063 [02:29<08:45,  3.06it/s][A
Training:  22%|██▏       | 456/2063 [02:30<08:45,  3.06it/s][A
Training:  22%|██▏       | 457/2063 [02:30<08:44,  3.06it/s][A
Training:  22%|██▏       | 458/2063 [02:30<08:43,  3.07it/s][A
Training:  22%|██▏       | 459/2063 [02:31<08:42,  3.07it/s][A
Training:  22%|██▏       | 460/2063 [02:31<08:42,  3.07it/s][A
Training:  22%|██▏       | 461/2063 [02:31<08:42,  3.07it/s][A
Training:  22%|██▏       | 462/2063 [02:32<08:41,  3.07it/s][A
Training:  22%|██▏       | 463/2063 [02:32<08:42,  3.06it/s][A
Training:  22%|██▏       | 464/2063 [02:32<08:41,  3.07it/s][A
Training:  23%|██▎       | 465/2063 [02:32<08:39,  3.08it/s][A
Training:  23%|██▎       | 466/2063 [02:33<08:40,  3.07it/s][A
Training:  23%|██▎       | 467/2063 [02:33<08:40,  3.07it/s][A
Training:  23%|██▎       | 468/2063 [02:33<08:40,  3.06it/s][A
Training:  23%|██▎       | 469/2063 [02:34<08:41,  3.06it/s][A
Training:  23%|██▎       | 470/2063 [02:34<08:40,  3.06it/s][A
Training:  23%|██▎       | 471/2063 [02:34<08:40,  3.06it/s][A
Training:  23%|██▎       | 472/2063 [02:35<08:39,  3.06it/s][A
Training:  23%|██▎       | 473/2063 [02:35<08:38,  3.07it/s][A
Training:  23%|██▎       | 474/2063 [02:35<08:39,  3.06it/s][A
Training:  23%|██▎       | 475/2063 [02:36<08:39,  3.06it/s][A
Training:  23%|██▎       | 476/2063 [02:36<08:38,  3.06it/s][A
Training:  23%|██▎       | 477/2063 [02:36<08:38,  3.06it/s][A
Training:  23%|██▎       | 478/2063 [02:37<08:40,  3.05it/s][A
Training:  23%|██▎       | 479/2063 [02:37<08:43,  3.02it/s][A
Training:  23%|██▎       | 480/2063 [02:37<08:45,  3.01it/s][A
Training:  23%|██▎       | 481/2063 [02:38<08:47,  3.00it/s][A
Training:  23%|██▎       | 482/2063 [02:38<08:47,  3.00it/s][A
Training:  23%|██▎       | 483/2063 [02:38<08:48,  2.99it/s][A
Training:  23%|██▎       | 484/2063 [02:39<08:48,  2.99it/s][A
Training:  24%|██▎       | 485/2063 [02:39<08:48,  2.99it/s][A
Training:  24%|██▎       | 486/2063 [02:39<08:46,  2.99it/s][A
Training:  24%|██▎       | 487/2063 [02:40<08:47,  2.99it/s][A
Training:  24%|██▎       | 488/2063 [02:40<08:44,  3.00it/s][A
Training:  24%|██▎       | 489/2063 [02:40<08:45,  3.00it/s][A
Training:  24%|██▍       | 490/2063 [02:41<08:44,  3.00it/s][A
Training:  24%|██▍       | 491/2063 [02:41<08:44,  3.00it/s][A
Training:  24%|██▍       | 492/2063 [02:41<08:43,  3.00it/s][A
Training:  24%|██▍       | 493/2063 [02:42<08:43,  3.00it/s][A
Training:  24%|██▍       | 494/2063 [02:42<08:42,  3.00it/s][A
Training:  24%|██▍       | 495/2063 [02:42<08:42,  3.00it/s][A
Training:  24%|██▍       | 496/2063 [02:43<08:43,  3.00it/s][A
Training:  24%|██▍       | 497/2063 [02:43<08:43,  2.99it/s][A
Training:  24%|██▍       | 498/2063 [02:43<08:43,  2.99it/s][A
Training:  24%|██▍       | 499/2063 [02:44<08:42,  2.99it/s][A
Training:  24%|██▍       | 500/2063 [02:44<09:10,  2.84it/s][A
Training:  24%|██▍       | 501/2063 [02:44<09:01,  2.89it/s][A
Training:  24%|██▍       | 502/2063 [02:45<08:56,  2.91it/s][A
Training:  24%|██▍       | 503/2063 [02:45<08:50,  2.94it/s][A
Training:  24%|██▍       | 504/2063 [02:45<08:47,  2.96it/s][A
Training:  24%|██▍       | 505/2063 [02:46<08:45,  2.97it/s][A
Training:  25%|██▍       | 506/2063 [02:46<08:42,  2.98it/s][A
Training:  25%|██▍       | 507/2063 [02:46<08:42,  2.98it/s][A
Training:  25%|██▍       | 508/2063 [02:47<08:40,  2.99it/s][A
Training:  25%|██▍       | 509/2063 [02:47<08:39,  2.99it/s][A
Training:  25%|██▍       | 510/2063 [02:47<08:39,  2.99it/s][A
Training:  25%|██▍       | 511/2063 [02:48<08:39,  2.99it/s][A
Training:  25%|██▍       | 512/2063 [02:48<08:38,  2.99it/s][A
Training:  25%|██▍       | 513/2063 [02:48<08:37,  2.99it/s][A
Training:  25%|██▍       | 514/2063 [02:49<08:37,  2.99it/s][A
Training:  25%|██▍       | 515/2063 [02:49<09:00,  2.87it/s][A
Training:  25%|██▌       | 516/2063 [02:50<08:51,  2.91it/s][A
Training:  25%|██▌       | 517/2063 [02:50<08:47,  2.93it/s][A
Training:  25%|██▌       | 518/2063 [02:50<08:42,  2.96it/s][A
Training:  25%|██▌       | 519/2063 [02:51<08:41,  2.96it/s][A
Training:  25%|██▌       | 520/2063 [02:51<08:38,  2.98it/s][A
Training:  25%|██▌       | 521/2063 [02:51<08:36,  2.98it/s][A
Training:  25%|██▌       | 522/2063 [02:52<08:34,  2.99it/s][A
Training:  25%|██▌       | 523/2063 [02:52<08:36,  2.98it/s][A
Training:  25%|██▌       | 524/2063 [02:52<08:34,  2.99it/s][A
Training:  25%|██▌       | 525/2063 [02:53<08:33,  3.00it/s][A
Training:  25%|██▌       | 526/2063 [02:53<08:32,  3.00it/s][A
Training:  26%|██▌       | 527/2063 [02:53<08:32,  3.00it/s][A
Training:  26%|██▌       | 528/2063 [02:54<08:32,  2.99it/s][A
Training:  26%|██▌       | 529/2063 [02:54<08:30,  3.00it/s][A
Training:  26%|██▌       | 530/2063 [02:54<08:30,  3.00it/s][A
Training:  26%|██▌       | 531/2063 [02:55<08:31,  3.00it/s][A
Training:  26%|██▌       | 532/2063 [02:55<08:28,  3.01it/s][A
Training:  26%|██▌       | 533/2063 [02:55<08:29,  3.00it/s][A
Training:  26%|██▌       | 534/2063 [02:56<08:29,  3.00it/s][A
Training:  26%|██▌       | 535/2063 [02:56<08:28,  3.00it/s][A
Training:  26%|██▌       | 536/2063 [02:56<08:30,  2.99it/s][A
Training:  26%|██▌       | 537/2063 [02:57<08:30,  2.99it/s][A
Training:  26%|██▌       | 538/2063 [02:57<08:29,  3.00it/s][A
Training:  26%|██▌       | 539/2063 [02:57<08:28,  2.99it/s][A
Training:  26%|██▌       | 540/2063 [02:58<08:29,  2.99it/s][A
Training:  26%|██▌       | 541/2063 [02:58<08:28,  2.99it/s][A
Training:  26%|██▋       | 542/2063 [02:58<08:28,  2.99it/s][A
Training:  26%|██▋       | 543/2063 [02:59<08:26,  3.00it/s][A
Training:  26%|██▋       | 544/2063 [02:59<08:27,  2.99it/s][A
Training:  26%|██▋       | 545/2063 [02:59<08:48,  2.87it/s][A
Training:  26%|██▋       | 546/2063 [03:00<08:39,  2.92it/s][A
Training:  27%|██▋       | 547/2063 [03:00<08:35,  2.94it/s][A
Training:  27%|██▋       | 548/2063 [03:00<08:32,  2.96it/s][A
Training:  27%|██▋       | 549/2063 [03:01<08:30,  2.97it/s][A
Training:  27%|██▋       | 550/2063 [03:01<08:27,  2.98it/s][A
Training:  27%|██▋       | 551/2063 [03:01<08:25,  2.99it/s][A
Training:  27%|██▋       | 552/2063 [03:02<08:25,  2.99it/s][A
Training:  27%|██▋       | 553/2063 [03:02<08:23,  3.00it/s][A
Training:  27%|██▋       | 554/2063 [03:02<08:23,  3.00it/s][A
Training:  27%|██▋       | 555/2063 [03:03<08:22,  3.00it/s][A
Training:  27%|██▋       | 556/2063 [03:03<08:21,  3.00it/s][A
Training:  27%|██▋       | 557/2063 [03:03<08:21,  3.00it/s][A
Training:  27%|██▋       | 558/2063 [03:04<08:20,  3.01it/s][A
Training:  27%|██▋       | 559/2063 [03:04<08:21,  3.00it/s][A
Training:  27%|██▋       | 560/2063 [03:04<08:43,  2.87it/s][A
Training:  27%|██▋       | 561/2063 [03:05<08:37,  2.90it/s][A
Training:  27%|██▋       | 562/2063 [03:05<08:32,  2.93it/s][A
Training:  27%|██▋       | 563/2063 [03:05<08:30,  2.94it/s][A
Training:  27%|██▋       | 564/2063 [03:06<08:26,  2.96it/s][A
Training:  27%|██▋       | 565/2063 [03:06<08:49,  2.83it/s][A
Training:  27%|██▋       | 566/2063 [03:06<08:40,  2.88it/s][A
Training:  27%|██▋       | 567/2063 [03:07<08:34,  2.91it/s][A
Training:  28%|██▊       | 568/2063 [03:07<08:28,  2.94it/s][A
Training:  28%|██▊       | 569/2063 [03:07<08:26,  2.95it/s][A
Training:  28%|██▊       | 570/2063 [03:08<08:22,  2.97it/s][A
Training:  28%|██▊       | 571/2063 [03:08<08:20,  2.98it/s][A
Training:  28%|██▊       | 572/2063 [03:08<08:22,  2.96it/s][A
Training:  28%|██▊       | 573/2063 [03:09<08:22,  2.97it/s][A
Training:  28%|██▊       | 574/2063 [03:09<08:21,  2.97it/s][A
Training:  28%|██▊       | 575/2063 [03:09<08:18,  2.98it/s][A
Training:  28%|██▊       | 576/2063 [03:10<08:18,  2.98it/s][A
Training:  28%|██▊       | 577/2063 [03:10<08:16,  2.99it/s][A
Training:  28%|██▊       | 578/2063 [03:10<08:15,  3.00it/s][A
Training:  28%|██▊       | 579/2063 [03:11<08:14,  3.00it/s][A
Training:  28%|██▊       | 580/2063 [03:11<08:13,  3.00it/s][A
Training:  28%|██▊       | 581/2063 [03:11<08:12,  3.01it/s][A
Training:  28%|██▊       | 582/2063 [03:12<08:13,  3.00it/s][A
Training:  28%|██▊       | 583/2063 [03:12<08:12,  3.01it/s][A
Training:  28%|██▊       | 584/2063 [03:12<08:13,  3.00it/s][A
Training:  28%|██▊       | 585/2063 [03:13<08:12,  3.00it/s][A
Training:  28%|██▊       | 586/2063 [03:13<08:12,  3.00it/s][A
Training:  28%|██▊       | 587/2063 [03:13<08:13,  2.99it/s][A
Training:  29%|██▊       | 588/2063 [03:14<08:12,  3.00it/s][A
Training:  29%|██▊       | 589/2063 [03:14<08:11,  3.00it/s][A
Training:  29%|██▊       | 590/2063 [03:14<08:19,  2.95it/s][A
Training:  29%|██▊       | 591/2063 [03:15<08:16,  2.96it/s][A
Training:  29%|██▊       | 592/2063 [03:15<08:15,  2.97it/s][A
Training:  29%|██▊       | 593/2063 [03:15<08:17,  2.96it/s][A
Training:  29%|██▉       | 594/2063 [03:16<08:15,  2.96it/s][A
Training:  29%|██▉       | 595/2063 [03:16<08:15,  2.97it/s][A
Training:  29%|██▉       | 596/2063 [03:16<08:14,  2.97it/s][A
Training:  29%|██▉       | 597/2063 [03:17<08:12,  2.98it/s][A
Training:  29%|██▉       | 598/2063 [03:17<08:12,  2.98it/s][A
Training:  29%|██▉       | 599/2063 [03:17<08:10,  2.98it/s][A
Training:  29%|██▉       | 600/2063 [03:18<08:09,  2.99it/s][A
Training:  29%|██▉       | 601/2063 [03:18<08:10,  2.98it/s][A
Training:  29%|██▉       | 602/2063 [03:18<08:09,  2.99it/s][A
Training:  29%|██▉       | 603/2063 [03:19<08:08,  2.99it/s][A
Training:  29%|██▉       | 604/2063 [03:19<08:08,  2.99it/s][A
Training:  29%|██▉       | 605/2063 [03:20<08:42,  2.79it/s][A
Training:  29%|██▉       | 606/2063 [03:20<08:31,  2.85it/s][A
Training:  29%|██▉       | 607/2063 [03:20<08:23,  2.89it/s][A
Training:  29%|██▉       | 608/2063 [03:21<08:18,  2.92it/s][A
Training:  30%|██▉       | 609/2063 [03:21<08:14,  2.94it/s][A
Training:  30%|██▉       | 610/2063 [03:21<08:12,  2.95it/s][A
Training:  30%|██▉       | 611/2063 [03:22<08:10,  2.96it/s][A
Training:  30%|██▉       | 612/2063 [03:22<08:07,  2.98it/s][A
Training:  30%|██▉       | 613/2063 [03:22<08:07,  2.97it/s][A
Training:  30%|██▉       | 614/2063 [03:23<08:06,  2.98it/s][A
Training:  30%|██▉       | 615/2063 [03:23<08:05,  2.98it/s][A
Training:  30%|██▉       | 616/2063 [03:23<08:04,  2.99it/s][A
Training:  30%|██▉       | 617/2063 [03:24<08:04,  2.98it/s][A
Training:  30%|██▉       | 618/2063 [03:24<08:03,  2.99it/s][A
Training:  30%|███       | 619/2063 [03:24<08:04,  2.98it/s][A
Training:  30%|███       | 620/2063 [03:25<08:24,  2.86it/s][A
Training:  30%|███       | 621/2063 [03:25<08:18,  2.89it/s][A
Training:  30%|███       | 622/2063 [03:25<08:13,  2.92it/s][A
Training:  30%|███       | 623/2063 [03:26<08:09,  2.94it/s][A
Training:  30%|███       | 624/2063 [03:26<08:04,  2.97it/s][A
Training:  30%|███       | 625/2063 [03:26<08:03,  2.97it/s][A
Training:  30%|███       | 626/2063 [03:27<08:02,  2.98it/s][A
Training:  30%|███       | 627/2063 [03:27<08:02,  2.98it/s][A
Training:  30%|███       | 628/2063 [03:27<08:01,  2.98it/s][A
Training:  30%|███       | 629/2063 [03:28<08:01,  2.98it/s][A
Training:  31%|███       | 630/2063 [03:28<08:00,  2.98it/s][A
Training:  31%|███       | 631/2063 [03:28<08:00,  2.98it/s][A
Training:  31%|███       | 632/2063 [03:29<08:00,  2.98it/s][A
Training:  31%|███       | 633/2063 [03:29<07:59,  2.98it/s][A
Training:  31%|███       | 634/2063 [03:29<07:57,  2.99it/s][A
Training:  31%|███       | 635/2063 [03:30<07:58,  2.98it/s][A
Training:  31%|███       | 636/2063 [03:30<07:57,  2.99it/s][A
Training:  31%|███       | 637/2063 [03:30<07:56,  2.99it/s][A
Training:  31%|███       | 638/2063 [03:31<07:59,  2.97it/s][A
Training:  31%|███       | 639/2063 [03:31<07:58,  2.98it/s][A
Training:  31%|███       | 640/2063 [03:31<07:56,  2.99it/s][A
Training:  31%|███       | 641/2063 [03:32<07:55,  2.99it/s][A
Training:  31%|███       | 642/2063 [03:32<07:55,  2.99it/s][A
Training:  31%|███       | 643/2063 [03:32<07:54,  2.99it/s][A
Training:  31%|███       | 644/2063 [03:33<07:55,  2.98it/s][A
Training:  31%|███▏      | 645/2063 [03:33<07:54,  2.99it/s][A
Training:  31%|███▏      | 646/2063 [03:33<07:54,  2.98it/s][A
Training:  31%|███▏      | 647/2063 [03:34<07:53,  2.99it/s][A
Training:  31%|███▏      | 648/2063 [03:34<07:53,  2.99it/s][A
Training:  31%|███▏      | 649/2063 [03:34<07:54,  2.98it/s][A
Training:  32%|███▏      | 650/2063 [03:35<08:10,  2.88it/s][A
Training:  32%|███▏      | 651/2063 [03:35<08:05,  2.91it/s][A
Training:  32%|███▏      | 652/2063 [03:35<08:01,  2.93it/s][A
Training:  32%|███▏      | 653/2063 [03:36<07:57,  2.95it/s][A
Training:  32%|███▏      | 654/2063 [03:36<07:55,  2.96it/s][A
