/projects/metis2/atharvak/miniconda3/envs/11711_env/lib/python3.10/site-packages/scipy/__init__.py:146: UserWarning: A NumPy version >=1.16.5 and <1.23.0 is required for this version of SciPy (detected version 1.23.1
  warnings.warn(f"A NumPy version >={np_minversion} and <{np_maxversion}"
INPUT_COLUMN:  text
DATA_COLUMN:  category
OUTPUT_COLUMN:  label
NUM_EPOCHS:  10
MAX_LEN:  None
BATCH_SIZE:  8
UE_JSD:  True
FLAG:  False
MIXUP_START:  1


This process has the PID:  32398


Device: cuda:0


Loading RoBERTa tokenizer and model
Some weights of the model checkpoint at roberta-base were not used when initializing RobertaMixerForSequenceClassification: ['lm_head.bias', 'lm_head.dense.bias', 'lm_head.dense.weight', 'roberta.pooler.dense.bias', 'roberta.pooler.dense.weight', 'lm_head.decoder.weight', 'lm_head.layer_norm.weight', 'lm_head.layer_norm.bias']
- This IS expected if you are initializing RobertaMixerForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing RobertaMixerForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of RobertaMixerForSequenceClassification were not initialized from the model checkpoint at roberta-base and are newly initialized: ['classifier.out_proj.bias', 'classifier.out_proj.weight', 'classifier.dense.weight', 'classifier.dense.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.


Reading dataset


Fine-tuning model


SAVE_PATH: ../output/roberta_ckpts_mixup_True_category_use_label__sarcasm/
\OUTPUT_DIR: ../model_checkpoints/roberta_ckpts_mixup_True_category_use_label__sarcasm


Normal train data size: 3266
Normal train_loader size: 409




Eval data size: 1400
eval_loader size: 175
Epoch:   0%|          | 0/10 [00:00<?, ?it/s]

Category-based mixup processing...



Mixup train data size: 3266
Mixup label distribution: 
same label:  1.0
same category:  1.0
Mixup train_loader size: 817



Training:   0%|          | 0/817 [00:00<?, ?it/s][A
Training:  41%|████▏     | 339/817 [01:46<02:31,  3.16it/s][A
Training:  42%|████▏     | 340/817 [01:46<02:32,  3.13it/s][A
Training:  42%|████▏     | 341/817 [01:46<02:30,  3.17it/s][A
Training:  42%|████▏     | 342/817 [01:47<02:31,  3.13it/s][A
Training:  42%|████▏     | 343/817 [01:47<02:29,  3.16it/s][A
Training:  42%|████▏     | 344/817 [01:47<02:31,  3.12it/s][A
Training:  42%|████▏     | 345/817 [01:48<02:29,  3.17it/s][A
Training:  42%|████▏     | 346/817 [01:48<02:30,  3.12it/s][A
Training:  42%|████▏     | 347/817 [01:48<02:28,  3.16it/s][A
Training:  43%|████▎     | 348/817 [01:49<02:30,  3.12it/s][A
Training:  43%|████▎     | 349/817 [01:49<02:27,  3.16it/s][A
Training:  43%|████▎     | 350/817 [01:49<02:29,  3.12it/s][A
Training:  43%|████▎     | 351/817 [01:50<02:27,  3.16it/s][A
Training:  43%|████▎     | 352/817 [01:50<02:28,  3.12it/s][A
Training:  43%|████▎     | 353/817 [01:50<02:26,  3.16it/s][A
Training:  43%|████▎     | 354/817 [01:51<02:28,  3.12it/s][A
Training:  43%|████▎     | 355/817 [01:51<02:26,  3.16it/s][A
Training:  44%|████▎     | 356/817 [01:51<02:27,  3.12it/s][A
Training:  44%|████▎     | 357/817 [01:51<02:25,  3.16it/s][A
Training:  44%|████▍     | 358/817 [01:52<02:27,  3.12it/s][A
Training:  44%|████▍     | 359/817 [01:52<02:24,  3.16it/s][A
Training:  44%|████▍     | 360/817 [01:52<02:26,  3.12it/s][A
Training:  44%|████▍     | 361/817 [01:53<02:23,  3.17it/s][A
Training:  44%|████▍     | 362/817 [01:53<02:25,  3.12it/s][A
Training:  44%|████▍     | 363/817 [01:53<02:23,  3.16it/s][A
Training:  45%|████▍     | 364/817 [01:54<02:25,  3.12it/s][A
Training:  45%|████▍     | 365/817 [01:54<02:22,  3.17it/s][A
Training:  45%|████▍     | 366/817 [01:54<02:24,  3.12it/s][A
Training:  45%|████▍     | 367/817 [01:55<02:22,  3.16it/s][A
Training:  45%|████▌     | 368/817 [01:55<02:23,  3.12it/s][A
Training:  45%|████▌     | 369/817 [01:55<02:21,  3.16it/s][A
Training:  45%|████▌     | 370/817 [01:56<02:29,  2.99it/s][A
Training:  45%|████▌     | 371/817 [01:56<02:25,  3.07it/s][A
Training:  46%|████▌     | 372/817 [01:56<02:25,  3.06it/s][A
Training:  46%|████▌     | 373/817 [01:57<02:22,  3.11it/s][A
Training:  46%|████▌     | 374/817 [01:57<02:23,  3.09it/s][A
Training:  46%|████▌     | 375/817 [01:57<02:20,  3.14it/s][A
Training:  46%|████▌     | 376/817 [01:58<02:22,  3.10it/s][A
Training:  46%|████▌     | 377/817 [01:58<02:19,  3.15it/s][A
Training:  46%|████▋     | 378/817 [01:58<02:21,  3.11it/s][A
Training:  46%|████▋     | 379/817 [01:59<02:18,  3.16it/s][A
Training:  47%|████▋     | 380/817 [01:59<02:20,  3.12it/s][A
Training:  47%|████▋     | 381/817 [01:59<02:18,  3.16it/s][A
Training:  47%|████▋     | 382/817 [01:59<02:19,  3.12it/s][A
Training:  47%|████▋     | 383/817 [02:00<02:17,  3.16it/s][A
Training:  47%|████▋     | 384/817 [02:00<02:18,  3.12it/s][A
Training:  47%|████▋     | 385/817 [02:00<02:16,  3.16it/s][A
Training:  47%|████▋     | 386/817 [02:01<02:18,  3.12it/s][A
Training:  47%|████▋     | 387/817 [02:01<02:16,  3.16it/s][A
Training:  47%|████▋     | 388/817 [02:01<02:25,  2.94it/s][A
Training:  48%|████▊     | 389/817 [02:02<02:21,  3.03it/s][A
Training:  48%|████▊     | 390/817 [02:02<02:21,  3.03it/s][A
Training:  48%|████▊     | 391/817 [02:02<02:17,  3.10it/s][A
Training:  48%|████▊     | 392/817 [02:03<02:18,  3.07it/s][A
Training:  48%|████▊     | 393/817 [02:03<02:15,  3.13it/s][A
Training:  48%|████▊     | 394/817 [02:03<02:16,  3.09it/s][A
Training:  48%|████▊     | 395/817 [02:04<02:14,  3.14it/s][A
Training:  48%|████▊     | 396/817 [02:04<02:15,  3.11it/s][A
Training:  49%|████▊     | 397/817 [02:04<02:13,  3.15it/s][A
Training:  49%|████▊     | 398/817 [02:05<02:14,  3.12it/s][A
Training:  49%|████▉     | 399/817 [02:05<02:12,  3.16it/s][A
Training:  49%|████▉     | 400/817 [02:05<02:13,  3.12it/s][A
Training:  49%|████▉     | 401/817 [02:06<02:11,  3.16it/s][A
Training:  49%|████▉     | 402/817 [02:06<02:13,  3.12it/s][A
Training:  49%|████▉     | 403/817 [02:06<02:11,  3.16it/s][A
Training:  49%|████▉     | 404/817 [02:07<02:20,  2.95it/s][A
Training:  50%|████▉     | 405/817 [02:07<02:15,  3.04it/s][A
Training:  50%|████▉     | 406/817 [02:07<02:15,  3.03it/s][A
Training:  50%|████▉     | 407/817 [02:08<02:12,  3.10it/s][A
Training:  50%|████▉     | 408/817 [02:08<02:13,  3.07it/s][A
Training:  50%|█████     | 409/817 [02:08<02:10,  3.13it/s][A
Training:  50%|█████     | 410/817 [02:09<02:11,  3.10it/s][A
Training:  50%|█████     | 411/817 [02:09<02:09,  3.14it/s][A
Training:  50%|█████     | 412/817 [02:09<02:10,  3.11it/s][A
Training:  51%|█████     | 413/817 [02:09<02:08,  3.15it/s][A
Training:  51%|█████     | 414/817 [02:10<02:09,  3.11it/s][A
Training:  51%|█████     | 415/817 [02:10<02:07,  3.15it/s][A
Training:  51%|█████     | 416/817 [02:10<02:08,  3.11it/s][A
Training:  51%|█████     | 417/817 [02:11<02:06,  3.16it/s][A
Training:  51%|█████     | 418/817 [02:11<02:07,  3.12it/s][A
Training:  51%|█████▏    | 419/817 [02:11<02:06,  3.16it/s][A
Training:  51%|█████▏    | 420/817 [02:12<02:13,  2.98it/s][A
Training:  52%|█████▏    | 421/817 [02:12<02:09,  3.06it/s][A
Training:  52%|█████▏    | 422/817 [02:12<02:09,  3.05it/s][A
Training:  52%|█████▏    | 423/817 [02:13<02:06,  3.11it/s][A
Training:  52%|█████▏    | 424/817 [02:13<02:07,  3.08it/s][A
Training:  52%|█████▏    | 425/817 [02:13<02:05,  3.14it/s][A
Training:  52%|█████▏    | 426/817 [02:14<02:06,  3.10it/s][A
Training:  52%|█████▏    | 427/817 [02:14<02:03,  3.15it/s][A
Training:  52%|█████▏    | 428/817 [02:14<02:05,  3.11it/s][A
Training:  53%|█████▎    | 429/817 [02:15<02:03,  3.15it/s][A
Training:  53%|█████▎    | 430/817 [02:15<02:04,  3.12it/s][A
Training:  53%|█████▎    | 431/817 [02:15<02:02,  3.15it/s][A
Training:  53%|█████▎    | 432/817 [02:16<02:03,  3.11it/s][A
Training:  53%|█████▎    | 433/817 [02:16<02:01,  3.15it/s][A
Training:  53%|█████▎    | 434/817 [02:16<02:02,  3.11it/s][A
Training:  53%|█████▎    | 435/817 [02:17<02:01,  3.16it/s][A
Training:  53%|█████▎    | 436/817 [02:17<02:07,  2.98it/s][A
Training:  53%|█████▎    | 437/817 [02:17<02:04,  3.06it/s][A
Training:  54%|█████▎    | 438/817 [02:18<02:04,  3.05it/s][A
Training:  54%|█████▎    | 439/817 [02:18<02:01,  3.11it/s][A
Training:  54%|█████▍    | 440/817 [02:18<02:02,  3.08it/s][A
Training:  54%|█████▍    | 441/817 [02:19<01:59,  3.13it/s][A
Training:  54%|█████▍    | 442/817 [02:19<02:00,  3.10it/s][A
Training:  54%|█████▍    | 443/817 [02:19<01:58,  3.14it/s][A
Training:  54%|█████▍    | 444/817 [02:19<02:00,  3.10it/s][A
Training:  54%|█████▍    | 445/817 [02:20<01:58,  3.15it/s][A
Training:  55%|█████▍    | 446/817 [02:20<01:59,  3.11it/s][A
Training:  55%|█████▍    | 447/817 [02:20<01:57,  3.15it/s][A
Training:  55%|█████▍    | 448/817 [02:21<01:58,  3.11it/s][A
Training:  55%|█████▍    | 449/817 [02:21<01:56,  3.15it/s][A
Training:  55%|█████▌    | 450/817 [02:21<01:57,  3.11it/s][A
Training:  55%|█████▌    | 451/817 [02:22<01:56,  3.15it/s][A
Training:  55%|█████▌    | 452/817 [02:22<02:05,  2.90it/s][A
Training:  55%|█████▌    | 453/817 [02:22<02:01,  3.00it/s][A
Training:  56%|█████▌    | 454/817 [02:23<02:00,  3.01it/s][A
Training:  56%|█████▌    | 455/817 [02:23<01:57,  3.08it/s][A
Training:  56%|█████▌    | 456/817 [02:23<01:57,  3.06it/s][A
Training:  56%|█████▌    | 457/817 [02:24<01:55,  3.12it/s][A
Training:  56%|█████▌    | 458/817 [02:24<01:56,  3.09it/s][A
Training:  56%|█████▌    | 459/817 [02:24<01:54,  3.14it/s][A
Training:  56%|█████▋    | 460/817 [02:25<01:55,  3.10it/s][A
Training:  56%|█████▋    | 461/817 [02:25<01:53,  3.15it/s][A
Training:  57%|█████▋    | 462/817 [02:25<01:54,  3.11it/s][A
Training:  57%|█████▋    | 463/817 [02:26<01:52,  3.15it/s][A
Training:  57%|█████▋    | 464/817 [02:26<01:53,  3.11it/s][A
Training:  57%|█████▋    | 465/817 [02:26<01:51,  3.15it/s][A
Training:  57%|█████▋    | 466/817 [02:27<01:52,  3.11it/s][A
Training:  57%|█████▋    | 467/817 [02:27<01:51,  3.15it/s][A
Training:  57%|█████▋    | 468/817 [02:27<01:52,  3.11it/s][A
Training:  57%|█████▋    | 469/817 [02:28<01:50,  3.15it/s][A
Training:  58%|█████▊    | 470/817 [02:28<01:51,  3.11it/s][A
Training:  58%|█████▊    | 471/817 [02:28<01:49,  3.15it/s][A
Training:  58%|█████▊    | 472/817 [02:28<01:50,  3.11it/s][A
Training:  58%|█████▊    | 473/817 [02:29<01:49,  3.15it/s][A
Training:  58%|█████▊    | 474/817 [02:29<01:50,  3.11it/s][A
Training:  58%|█████▊    | 475/817 [02:29<01:48,  3.15it/s][A
Training:  58%|█████▊    | 476/817 [02:30<01:49,  3.11it/s][A
Training:  58%|█████▊    | 477/817 [02:30<01:47,  3.15it/s][A
Training:  59%|█████▊    | 478/817 [02:30<01:48,  3.11it/s][A
Training:  59%|█████▊    | 479/817 [02:31<01:47,  3.16it/s][A
Training:  59%|█████▉    | 480/817 [02:31<01:51,  3.03it/s][A
Training:  59%|█████▉    | 481/817 [02:31<01:48,  3.10it/s][A
Training:  59%|█████▉    | 482/817 [02:32<01:48,  3.07it/s][A
Training:  59%|█████▉    | 483/817 [02:32<01:46,  3.12it/s][A
Training:  59%|█████▉    | 484/817 [02:32<01:47,  3.09it/s][A
Training:  59%|█████▉    | 485/817 [02:33<01:45,  3.14it/s][A
Training:  59%|█████▉    | 486/817 [02:33<01:46,  3.10it/s][A
Training:  60%|█████▉    | 487/817 [02:33<01:44,  3.15it/s][A
Training:  60%|█████▉    | 488/817 [02:34<01:45,  3.11it/s][A
Training:  60%|█████▉    | 489/817 [02:34<01:44,  3.15it/s][A
Training:  60%|█████▉    | 490/817 [02:34<01:45,  3.11it/s][A
Training:  60%|██████    | 491/817 [02:35<01:43,  3.15it/s][A
Training:  60%|██████    | 492/817 [02:35<01:44,  3.11it/s][A
Training:  60%|██████    | 493/817 [02:35<01:42,  3.15it/s][A
Training:  60%|██████    | 494/817 [02:36<01:43,  3.11it/s][A
Training:  61%|██████    | 495/817 [02:36<01:42,  3.15it/s][A
Training:  61%|██████    | 496/817 [02:36<01:49,  2.93it/s][A
Training:  61%|██████    | 497/817 [02:37<01:45,  3.02it/s][A
Training:  61%|██████    | 498/817 [02:37<01:45,  3.02it/s][A
Training:  61%|██████    | 499/817 [02:37<01:42,  3.09it/s][A
Training:  61%|██████    | 500/817 [02:38<01:43,  3.07it/s][A
Training:  61%|██████▏   | 501/817 [02:38<01:41,  3.12it/s][A
Training:  61%|██████▏   | 502/817 [02:38<01:41,  3.09it/s][A
Training:  62%|██████▏   | 503/817 [02:38<01:40,  3.14it/s][A
Training:  62%|██████▏   | 504/817 [02:39<01:40,  3.10it/s][A
Training:  62%|██████▏   | 505/817 [02:39<01:39,  3.15it/s][A
Training:  62%|██████▏   | 506/817 [02:39<01:40,  3.11it/s][A
Training:  62%|██████▏   | 507/817 [02:40<01:38,  3.15it/s][A
Training:  62%|██████▏   | 508/817 [02:40<01:39,  3.11it/s][A
Training:  62%|██████▏   | 509/817 [02:40<01:37,  3.15it/s][A
Training:  62%|██████▏   | 510/817 [02:41<01:38,  3.11it/s][A
Training:  63%|██████▎   | 511/817 [02:41<01:37,  3.15it/s][A
Training:  63%|██████▎   | 512/817 [02:41<01:42,  2.98it/s][A
Training:  63%|██████▎   | 513/817 [02:42<01:39,  3.06it/s][A
Training:  63%|██████▎   | 514/817 [02:42<01:39,  3.04it/s][A
Training:  63%|██████▎   | 515/817 [02:42<01:37,  3.10it/s][A
Training:  63%|██████▎   | 516/817 [02:43<01:37,  3.08it/s][A
Training:  63%|██████▎   | 517/817 [02:43<01:35,  3.13it/s][A
Training:  63%|██████▎   | 518/817 [02:43<01:36,  3.10it/s][A
Training:  64%|██████▎   | 519/817 [02:44<01:34,  3.14it/s][A
Training:  64%|██████▎   | 520/817 [02:44<01:35,  3.10it/s][A
Training:  64%|██████▍   | 521/817 [02:44<01:34,  3.14it/s][A
Training:  64%|██████▍   | 522/817 [02:45<01:34,  3.11it/s][A
Training:  64%|██████▍   | 523/817 [02:45<01:33,  3.15it/s][A
Training:  64%|██████▍   | 524/817 [02:45<01:34,  3.11it/s][A
Training:  64%|██████▍   | 525/817 [02:46<01:32,  3.15it/s][A
Training:  64%|██████▍   | 526/817 [02:46<01:33,  3.11it/s][A
Training:  65%|██████▍   | 527/817 [02:46<01:32,  3.15it/s][A
Training:  65%|██████▍   | 528/817 [02:47<01:37,  2.98it/s][A
Training:  65%|██████▍   | 529/817 [02:47<01:34,  3.05it/s][A
Training:  65%|██████▍   | 530/817 [02:47<01:34,  3.04it/s][A
Training:  65%|██████▍   | 531/817 [02:48<01:32,  3.10it/s][A
Training:  65%|██████▌   | 532/817 [02:48<01:32,  3.08it/s][A
Training:  65%|██████▌   | 533/817 [02:48<01:30,  3.12it/s][A
Training:  65%|██████▌   | 534/817 [02:48<01:31,  3.09it/s][A
Training:  65%|██████▌   | 535/817 [02:49<01:29,  3.14it/s][A
Training:  66%|██████▌   | 536/817 [02:49<01:30,  3.10it/s][A
Training:  66%|██████▌   | 537/817 [02:49<01:29,  3.14it/s][A
Training:  66%|██████▌   | 538/817 [02:50<01:29,  3.10it/s][A
Training:  66%|██████▌   | 539/817 [02:50<01:28,  3.14it/s][A
Training:  66%|██████▌   | 540/817 [02:50<01:29,  3.10it/s][A
Training:  66%|██████▌   | 541/817 [02:51<01:27,  3.15it/s][A
Training:  66%|██████▋   | 542/817 [02:51<01:28,  3.10it/s][A
Training:  66%|██████▋   | 543/817 [02:51<01:27,  3.15it/s][A
Training:  67%|██████▋   | 544/817 [02:52<01:27,  3.11it/s][A
Training:  67%|██████▋   | 545/817 [02:52<01:26,  3.15it/s][A
Training:  67%|██████▋   | 546/817 [02:52<01:27,  3.11it/s][A
Training:  67%|██████▋   | 547/817 [02:53<01:25,  3.15it/s][A
Training:  67%|██████▋   | 548/817 [02:53<01:26,  3.11it/s][A
Training:  67%|██████▋   | 549/817 [02:53<01:25,  3.15it/s][A
Training:  67%|██████▋   | 550/817 [02:54<01:25,  3.11it/s][A
Training:  67%|██████▋   | 551/817 [02:54<01:24,  3.15it/s][A
Training:  68%|██████▊   | 552/817 [02:54<01:25,  3.11it/s][A
Training:  68%|██████▊   | 553/817 [02:55<01:23,  3.15it/s][A
Training:  68%|██████▊   | 554/817 [02:55<01:24,  3.11it/s][A
Training:  68%|██████▊   | 555/817 [02:55<01:23,  3.15it/s][A
Training:  68%|██████▊   | 556/817 [02:56<01:23,  3.11it/s][A
Training:  68%|██████▊   | 557/817 [02:56<01:22,  3.15it/s][A
Training:  68%|██████▊   | 558/817 [02:56<01:23,  3.10it/s][A
Training:  68%|██████▊   | 559/817 [02:56<01:22,  3.15it/s][A
Training:  69%|██████▊   | 560/817 [02:57<01:22,  3.10it/s][A
Training:  69%|██████▊   | 561/817 [02:57<01:21,  3.14it/s][A
Training:  69%|██████▉   | 562/817 [02:57<01:22,  3.11it/s][A
Training:  69%|██████▉   | 563/817 [02:58<01:20,  3.15it/s][A
Training:  69%|██████▉   | 564/817 [02:58<01:21,  3.11it/s][A
Training:  69%|██████▉   | 565/817 [02:58<01:20,  3.15it/s][A
Training:  69%|██████▉   | 566/817 [02:59<01:20,  3.11it/s][A
Training:  69%|██████▉   | 567/817 [02:59<01:19,  3.15it/s][A
Training:  70%|██████▉   | 568/817 [02:59<01:20,  3.11it/s][A
Training:  70%|██████▉   | 569/817 [03:00<01:18,  3.15it/s][A
Training:  70%|██████▉   | 570/817 [03:00<01:19,  3.11it/s][A
Training:  70%|██████▉   | 571/817 [03:00<01:18,  3.15it/s][A
Training:  70%|███████   | 572/817 [03:01<01:18,  3.11it/s][A
Training:  70%|███████   | 573/817 [03:01<01:17,  3.15it/s][A
Training:  70%|███████   | 574/817 [03:01<01:18,  3.11it/s][A
Training:  70%|███████   | 575/817 [03:02<01:16,  3.15it/s][A
Training:  71%|███████   | 576/817 [03:02<01:17,  3.11it/s][A
Training:  71%|███████   | 577/817 [03:02<01:16,  3.14it/s][A
Training:  71%|███████   | 578/817 [03:03<01:16,  3.11it/s][A
Training:  71%|███████   | 579/817 [03:03<01:15,  3.15it/s][A
Training:  71%|███████   | 580/817 [03:03<01:16,  3.11it/s][A
Training:  71%|███████   | 581/817 [03:03<01:14,  3.15it/s][A
Training:  71%|███████   | 582/817 [03:04<01:15,  3.10it/s][A
Training:  71%|███████▏  | 583/817 [03:04<01:14,  3.14it/s][A
Training:  71%|███████▏  | 584/817 [03:04<01:15,  3.10it/s][A
Training:  72%|███████▏  | 585/817 [03:05<01:13,  3.14it/s][A
Training:  72%|███████▏  | 586/817 [03:05<01:14,  3.10it/s][A
Training:  72%|███████▏  | 587/817 [03:05<01:13,  3.14it/s][A
Training:  72%|███████▏  | 588/817 [03:06<01:13,  3.10it/s][A
Training:  72%|███████▏  | 589/817 [03:06<01:12,  3.14it/s][A
Training:  72%|███████▏  | 590/817 [03:06<01:13,  3.10it/s][A
Training:  72%|███████▏  | 591/817 [03:07<01:11,  3.15it/s][A
Training:  72%|███████▏  | 592/817 [03:07<01:12,  3.11it/s][A
Training:  73%|███████▎  | 593/817 [03:07<01:11,  3.15it/s][A
Training:  73%|███████▎  | 594/817 [03:08<01:11,  3.10it/s][A
Training:  73%|███████▎  | 595/817 [03:08<01:10,  3.14it/s][A
Training:  73%|███████▎  | 596/817 [03:08<01:11,  3.10it/s][A
Training:  73%|███████▎  | 597/817 [03:09<01:10,  3.14it/s][A
Training:  73%|███████▎  | 598/817 [03:09<01:10,  3.10it/s][A
Training:  73%|███████▎  | 599/817 [03:09<01:09,  3.14it/s][A
Training:  73%|███████▎  | 600/817 [03:10<01:09,  3.11it/s][A
Training:  74%|███████▎  | 601/817 [03:10<01:08,  3.15it/s][A
Training:  74%|███████▎  | 602/817 [03:10<01:09,  3.11it/s][A
Training:  74%|███████▍  | 603/817 [03:11<01:07,  3.15it/s][A
Training:  74%|███████▍  | 604/817 [03:11<01:08,  3.11it/s][A
Training:  74%|███████▍  | 605/817 [03:11<01:07,  3.15it/s][A
Training:  74%|███████▍  | 606/817 [03:12<01:07,  3.11it/s][A
Training:  74%|███████▍  | 607/817 [03:12<01:06,  3.15it/s][A
Training:  74%|███████▍  | 608/817 [03:12<01:07,  3.09it/s][A
Training:  75%|███████▍  | 609/817 [03:12<01:06,  3.13it/s][A
Training:  75%|███████▍  | 610/817 [03:13<01:06,  3.10it/s][A
Training:  75%|███████▍  | 611/817 [03:13<01:05,  3.14it/s][A
Training:  75%|███████▍  | 612/817 [03:13<01:06,  3.10it/s][A
Training:  75%|███████▌  | 613/817 [03:14<01:05,  3.14it/s][A
Training:  75%|███████▌  | 614/817 [03:14<01:05,  3.10it/s][A
Training:  75%|███████▌  | 615/817 [03:14<01:04,  3.14it/s][A
Training:  75%|███████▌  | 616/817 [03:15<01:04,  3.10it/s][A
Training:  76%|███████▌  | 617/817 [03:15<01:03,  3.14it/s][A
Training:  76%|███████▌  | 618/817 [03:15<01:04,  3.10it/s][A
Training:  76%|███████▌  | 619/817 [03:16<01:03,  3.14it/s][A
Training:  76%|███████▌  | 620/817 [03:16<01:03,  3.10it/s][A
Training:  76%|███████▌  | 621/817 [03:16<01:02,  3.14it/s][A
Training:  76%|███████▌  | 622/817 [03:17<01:02,  3.10it/s][A
Training:  76%|███████▋  | 623/817 [03:17<01:01,  3.14it/s][A
